"","date","id","content"
"243",2012-03-27,"sla7****","내의견이지만 솔직히 제목 나는 조선의 왕이다가 나은듯..."
"244",2012-03-27,"zmck****","한효주님!! 나오니까 무조건 1ㅇ점 ㅎㅎ 한효주 너무좋아ㅜㅜ"
"245",2012-03-22,"dcts****","창이야 기대할게 ^^"
"246",2012-03-20,"juck****","기대되는 캐스팅! 효주님 짱! ^^"
"247",2012-03-18,"nkot****","이병헌이 광해 역할을 한다는 것부터가 짜증. 이병헌은 그냥 액숀이나 찍었으면 한다"
"248",2012-03-14,"ojs0****","한효주나오면 무조건 10점이다"
"249",2012-03-09,"gksw****","심은경 화이팅!!"
"250",2012-03-03,"dksg****","이병헌땜에본다 ㅋㅋㅋ"
"251",2012-02-20,"song****","효느님이다..."
"252",2012-02-17,"leey****","한효주나오는 드라마 동이서는 숙빈이고 이번엔 중전이네여 항상 뒤에서 응원할꼐여~"
"253",2012-02-15,"awhi****","이병헌의 명품연기 기대된다!"
"254",2012-02-13,"dizn****","효주언니 정말 기대가 큽니다!!!!"
"255",2012-01-27,"haes****","효느님, 이번에도 일지매, 동이때처럼 한복으로 모두를 휘어잡으세요(?)!!"
"256",2012-01-22,"todl****","효느님나오면..대박이넹~"
"257",2012-01-22,"fptm****","출연진 다들 짱 인듯..!!"
"258",2012-01-19,"ultr****","오오미 한효주 굿굿굿"
"259",2012-01-18,"pop5****","한효주다......"
"260",2012-01-11,"daia****","이병헌...그의 왕연기가 완전 기대됩니다!!!"
"261",2012-01-10,"katy****","한효주 때메 다 본다, 동이여신에서 중전여신으로??"
"262",2012-01-08,"wjst****","오직그대만처럼 이번영화도 기대하겠습니다 한효주씨 화이팅~"
"263",2012-01-08,"dame****","하하하핫 심은경이다 하하핫하하핫"
"264",2012-01-06,"oyos****","난 이병헌때문에 무조건 본다"
"265",2012-01-05,"shky****","한효주때문에 10점"
"266",2012-01-04,"kam0****","효주누나 기대할께요 ㅋㅋㅋㅋㅋㅋㅋㅋ"
"267",2012-01-04,"tlgk****","한효주짱 !!! 흥하세요 무조건 본방사수 할테니 ...."
"268",2012-01-03,"tjsd****","이겨 영화인데 왜드라마라 써있어"
"269",2012-01-01,"ekdl****","한효주님 2012년도에 후속작이 대박나길 기원합니다"
"270",2011-12-30,"com_****","한효주짱 !!대박나라!!!!!!!"
"271",2011-12-30,"chan****","효주누나 영화는 그냥 만점이다.짜응~~!!!"
"272",2011-12-30,"wonk****","아아 효느님.......!!"
"273",2011-12-29,"conc****","허균 나오는 영화네요. 거기다가 그대를 사랑합니다 감독님. 주연도... 기대해봅니다."
"274",2011-12-28,"sj58****","나도 10점!!!! 한효주언니가 나오면 10점이다!!!!!!"
"275",2011-12-23,"sooi****","와~~ 효주 언니 나오는거다 이건 10점 만점에 10점!!"
"276",2013-03-04,"go13****","사랑의 여운.."
"277",2013-02-11,"etae****","꺼져줄래란 말은 못난 자기자신한테 하는 소리일지도.. 공감가니까 너무 안타깝다."
"278",2011-12-23,"dkzg****","이건 ㄷ ㅐ 박이다 . 한효주 나와서 조금 의아했는데 류승룡 합세~. ㅋㅋ 초대박."
"279",2011-12-22,"tjdb****","효느님이 나오시면 10점이지 !!!!!!"
"280",2011-12-21,"jin0****","한효주나오면 무조건 10점이다 ㅋㅋㅋㅋ믿슴미다!!!! 이병헌이랑 나이차이가초큼^^ㅋ"
"281",2011-12-21,"tnr5****","효느는 10점만점에 10점 !!!"
"282",2011-12-20,"qhrt****","무조건 10점 효느는 10점만점에 10점~"
"283",2011-12-20,"kigi****","한효주와 이병헌의 첫 연기호흡, 기대됩니다. 홧팅^.^"
"284",2011-12-20,"jayn****","효느님이다 무조건 10점!!!"
"285",2011-12-07,"jsa4****","심은경 제발 캐스팅 돼라~"
"286",2011-11-14,"gktl****","재밌겠당 ㅋ"
"287",2011-11-14,"kiss****","대박나세요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
"288",2011-11-14,"leej****","재밌겠네 봐야지"
"289",2011-05-29,"jtk1****","지금까지폭군으로만여겨졌던광해군을 영화로 대단함 그것도 감독이 강욱석"
"290",2011-03-21,"haru****","안성기 왕으로 나오겠다"
"291",2013-07-10,"카이난(yino****)","BEST개인적으로는 7번방보다 이영화가 더 나은듯"
"292",2013-06-04,"tang****","BEST재미있는 상황 연출과 소소한 유머 그리고 이병헌의 미친듯한 연기. 이병헌의 연기는 경악하고 소름끼칠 정도."
"293",2013-06-08,"도날드 맥도날드(call****)","BEST이병헌씨 연기력이 대단해요줄거리도 탄탄하고 ^^너무 감동 받았읍니다"
"294",2013-07-27,"수지(love****)","BEST정말재밌다..커다란 감동에다 잔잔한 웃음들까지..완벽하다."
"295",2013-07-27,"백색천사(dhn9****)","BEST소름쫙 3번을 봐도 영화가 전달해주고픈 메세지와 그 영화 자체에 소름이 끼친다 정말 남녀노소 봐야될 대표한국영화!!!"
"296",2013-06-25,"whsk****","천만이 부끄럽지않은 영화가 여기있네... 웃다가 울다가... 이런게 영화가 아닐지"
"297",2013-07-05,"Ru2s(wlgm****)","이병헌의 목소리는 정말 하늘이 내려준듯 하다.웃음과 감동을 모두 잡은 영화인듯"
"298",2013-07-22,"HAZARD17(kevi****)","진짜 최고다 천만 이유가 있구나 스토리도 좋고 역사적인 것도 들어가고 이병헌 류승룡 등 연기도 진짜 좋고"
"299",2013-07-19,"노래불럼(ohh3****)","진심 최고의 영화다. 정말 별 10점!!"
"300",2013-07-28,"9man****","우리가 바라는 인간상 그러나 용납되선 안돼는 인간상 시대에 쫓겨 도망치는 삶을 살아야하는 의인들. 그 이상을 상기시켜주었다"
"301",2013-07-21,"admission(5317****)","최고다 진심"
"302",2013-07-15,"youn****","백문불여일견"
"303",2013-06-04,"맛스타(3x3i****)","한효주 진정 아름답게 나온더라."
"304",2013-07-21,"벨제부르(noto****)","섬김"
"305",2013-07-01,"강민스응(rkd7****)","꿀..."
"306",2013-07-23,"진교미(jkmo****)","천만 이유가 있네 7번방보다 훨씬 백배천배 낫다7번방은 스마트폰의 위력으로 만들어낸 천만이지 스토리는 그닥 별로임"
"307",2013-07-21,"다즈비(dog1****)","내생에 최고의 영화"
"308",2013-09-22,"ked9****","베를린따위같은헐리우드아류작보다는 광해가 오천만배는 나은듯...영화속 광해같은지도자는 과연영화속에서만존재할수밖에없는것인가 ㅠㅠ"
"309",2013-08-26,"sksq****","말이 필요없다. 전형적이 스토리를 이병헌이 뒤집어 놓았다"
"310",2013-06-29,"정신이번쩍(madc****)","역대 한국 영화 중 가장 재밌었다!"
"311",2013-07-23,"gran****","정말 많은 것을 깨우쳐주는 영화가 아닌가 싶습니다탄탄한 스토리와 역사를 소재로 햇다는 점거기에 배우들의 뛰어난 연기력까지 더해져 시간가는줄 몰랏네요 아주 잘봤습니다"
"312",2013-06-10,"아싸리(gayo****)","최고의영화최고의연기자이병헌"
"313",2013-09-04,"올리브(dfdv****)","백성을 하늘처럼 섬기는 왕, 진정 그것이 그대가 꿈꾸는 왕이라면... 그 꿈 내가 이루어드리리다."
"314",2013-08-04,"oksi****","천만을 괜히 넘은게 아님"
"315",2013-07-21,"misa****","역사를 다시 생각해 볼 수 있었던 좋은 기회였고, 이병헌을 다시 볼 수 있었으며 감동적이고 탄탄한 영화다."
"316",2013-06-09,"개념(vhzk****)","당연한 대사와 상황임에도 영화 자체에 압도 당하고 눈물을 흘리게 만든다."
"317",2013-07-11,"슈나우저(motu****)","중동고 81회 이병헌 화이팅, 88회 후배가."
"318",2013-09-22,"줄라이(soul****)","극장에서 재밌게 봤었는데 TV에서 하는거 다시 보니깐TV에서 하는건 편집을 해서 여러장면들이 빠졌네TV에서 편집을 대체 왜 한건지 이해가 안됨!!!!!"
"319",2013-07-05,"짜증나는남자(wjsq****)","우리가광해에열광하는이유는우리가바라는지배층의모습이여기에담겨져잇기때문이다."
"320",2013-06-30,"sg58****","진정한 사극이다.."
"321",2013-08-10,"alwj****","역시 다시봐도 감동입니다..제가 이 영화를 보고나서 이병헌님의 완전한 팬이 됐습니다ㅠ"
"322",2013-07-22,"마루(maru****)","사극물, 정치적인 내용 보기 싫어서 일부러 안보다가 이제야 봤네요. 굿굿굿! 이병헌씨 연기 좋네요. 한효주님 이쁘시네요."
"323",2013-07-13,"힌(wuj5****)","나는 왕이로소이다를 먼저 봐서 대충 광해의 스토리를 들었을 때, 어떤 점이 다를것인가 하는 궁금증이 있었다. 광해를 보고난 후 아예 다른 이야기라는 것을 알았고 마지막에 도부장이 자신의 왕을 지킨 것, 배를 타고 갈 때 허균이 인사한것이 감명깊었다."
"324",2013-09-19,"창후니(1230****)","관상으로 인해 다시 보게되는 영화엿다관상은 주연급배우여럿을가지고 흐름을 움직엿다면광해는 이병헌하나로 모든것을이끌어나갔다관상에 대한 사람들의 평은 광해를 본 이후로 안좋아진다. 아쉬울 뿐이지만 광해는 사극픽션영화중 최고다"
"325",2013-07-21,"훼어니스 L(wkdu****)","웃음과 감동이 조화를 이룬 영화, 사극을 좋아하지 않는 이더라도 가슴 깊이 깨달을 수 있는 영화."
"326",2013-07-21,"몽글(mong****)","이 시대가 원하는 진정한 영화다. 서민적이지만 천하지 않은 왕. 냉철하지 않지만 지혜로운 왕."
"327",2013-07-03,"ekdm****","솔직히 전 사극 별로라 별 흥미 없이 봤는데계속 집중하면서 보게되었습니다 .. 이 영화로 이병헌씨 팬도 되었구요 ㅋㅋ"
"328",2013-06-09,"붕어빵(ghdu****)","정말 재밌었고, 광해군의 재해석도 아주 좋았다."
"329",2013-02-11,"miss****","대박"
"330",2013-08-29,"sjh6****","이병헌의 연기가 돋보임 깨알같은 재미도 있음"
"331",2013-06-26,"OSㅡEOS(hyun****)","작품성 굉장하다.. 보는내내 재미도있었고 흥미도있었다."
"332",2013-05-19,"부르주아(jms5****)","오랜만에 잘만들어진 한국영화를 본 것 같다. 우리나라만이 만들수있는 사극영화의 정점! 배우들의 연기하나하나가 탄탄하고, 작품완성도가 대단하다. 이병헌, 류승룡의 연기가 일품! 김인권의 명품조연 연기도 한몫! 못 본 분들은 꼭 보시길! 후회하지 않는다!"
"333",2013-09-22,"wlse****","영화는 전문가들처럼 객관적으로 평가하지 않고 관객들에게 감동을 주는 것이 진짜 명작이다"
"334",2013-08-05,"dizi****","픽션과 논픽션 사이를 절묘하게 줄타기하다"
"335",2013-06-07,"다큰애(acin****)","후아, 눈물을 주체할 수가 없다. 간단한 플롯임에도 하고싶은 이야기를 다 녹여낸 극본과, 관객을 쥐락펴락 하는 주연 세명의 연기, 그리고 적절한 위트와 긴장감, 감정을 끌어올리는 연출솜씨는 기립박수 감이다. 우리도 저런 대통령을 한분 모시고 있었지."
"336",2013-09-22,"whan****","진짜 다시봐도 또 봐도 나중에 봐도 소름돋고 흥분시키는 영화!"
"337",2013-09-22,"딸딸련(wpru****)","2012년 최고의영화였음 감동과재미 이병헌의 연기력에 박수를 보냅니다"
"338",2013-09-22,"무뚜(somi****)","1인2역을하는데도 완벽한연기로혼란이오지않았어요 최고입니다"
"339",2013-09-22,"드림라이너(bjp8****)","고루한 사극에 현대식 유머를 더하다. 최고의 몰입도."
"340",2013-06-25,"tjra****","이제껏 본 한국영화중 개인적으로 가장 좋았던 영화~~~~~~~"
"341",2013-06-24,"야큔(dktm****)","이제야 봤는데 과연 천만영화의 가치가 있군요"
"342",2013-06-13,"인샤벨(saqu****)","오늘 처음봤는데 정말2시간이 시간 가는줄 모르게 빠져들었습니다 한창 흥할때는 재미없는 영환줄 알았는데 이렇게 뒤늦게 이 명작을 보다니 ㅜ"
"343",2013-07-18,"unky****","엄청난 극찬에 기대를 품고 보게된 영화. 전체적으로 무난한 괜찮은 영화이긴 하지만 기대만큼은 아니었음. 그래도 소소한 웃음거리, 부패한 정치판에 대한 신랄한 풍자, 적절한 감동이 조화를 이루어 볼만한 영화였다. 개인적으로 마지막장면이 압권이었다!"
"344",2013-09-22,"서윤맘(dh35****)","이병헌 진짜 짱입니다~~다시 봐도 눈물 또나네~~진짜 연기 잘하는 배우!!멋지다~~~^^"
"345",2013-09-22,"로뎀나무(jujy****)","최고!! 말이 필요없는... 자랑하고픈 영화"
"346",2013-09-22,"화이(anfq****)","두번봐도 울수밖에없는영화"
"347",2013-09-22,"또막또막(dhhi****)","""나에겐 사대의 예보다 내 백성들의 목숨이 백곱절 천곱절 더 중요하단 말이오!"""
"348",2013-09-22,"꿇어라(jaeh****)","추석특선영화중 단언컨대 광해는 가장 좋은 작품입니다"
"349",2013-07-23,"문어너구리(jsn0****)","꽤 괜찮은 모범적인대중영화"
"350",2013-07-21,"kimj****","사극을 좋아하지 않는 사람이라도 반드시 한번은 봐야한다"
"351",2013-07-08,"총알한발(rlar****)","정말 멋진 영화네요... 김인권이라는 배우가 멋있게 느껴지기는 처음입니다."
"352",2013-07-01,"간짜장(dent****)","아름다운 영화"
"353",2013-06-07,"sel6****","가짜왕이 진정한 백성의 왕이네... 굿입니다."
"354",2013-09-22,"쥬냑(joon****)","개인적으로 이정도면 역대 대한민국 최고의 영화라 생각한다"
"355",2013-09-22,"josa****","사흘만 세상을 볼수있다면, 첫째날은 광해를 보고싶다. 둘째날은 피에타를 보리라. 셋째날은 김기덕의 볼기를 때리고싶다. 단언컨대 광해는 최고의 작품입니다"
"356",2013-09-22,"sona****","좋았다 한국영화 수준 굿"
"357",2013-09-22,"문라이트(bini****)","15일 동안 비었던 승정원 일기를 그렇게 상상해내신감독님이 참 대단하시다는 생각이 듭니다. 그리고 배우 이병헌 씨의 1인 2역 연기가 어색함이 전혀 없었습니다. 이런 영화를 보게 해주셔서 감사합니다."
"358",2013-09-22,"닭꼬치사장(flag****)","몇번을 봐도 울컥하게 만드는 영화"
"359",2013-06-06,"wh83****","아 재밌네거참ㅎㅎㅎ 오랫만에끝나는게 미치도록아<U+009A>Z더라"
"360",2013-09-22,"1023****","이병헌 연기력이 돋보이는 내용있는 영화"
"361",2013-09-22,"love erin(mi73****)","참 감동적,,,,,부끄러운줄 아시오~~~멋지다,,,,,,"
"362",2013-09-22,"쉿(vydv****)","이병헌 관심도 없었는데,,, 광해보니 어쩜 연기를 이렇게 멋지게 잘함 ,,, 향후 누가 광해군 역할을 하더라도 [광해=이병헌] 이라는 틀을 넘어서기 힘들듯,,,"
"363",2013-09-22,"동글이(6wan****)","아직도 눈물이....ㅠㅠ...여운대박이네요.. 정말 저렇게 사람을 백성을 마음으로 아우르는 지도자가 있는 곳에 살고싶다ㅠㅠㅠㅠ픽션이래도 진짜 절로 고개숙여 인사드릴거 같고 존경하고싶었어요 이병헌씨 연기가 입에서 입으로 전해지는 이율 진짜 절실히느꼈어요"
"364",2013-09-22,"워니워니(jyw0****)","2번을 봐도 재밌는 영화."
"365",2013-09-22,"후장마타(chwg****)","훌륭한 작품인듯 제대로"
"366",2013-09-22,"김극도(doya****)","진짜 최고의 영화"
"367",2013-09-22,"문현승(gust****)","재밌었엉~ㅋ"
"368",2013-09-22,"SilverBullet(ehdg****)","오늘 추석특집으로 광해를 해줘서 보았는데 정말 이만한 영화가 있을지 생각, 또 생각합니다"
"369",2013-09-22,"별별(jina****)","이거 평점 9.8이상 찍게만들고싶다"
"370",2013-09-22,"ㅇㅇㅇ(3785****)","영화 참 잘만들었다 이런게 영화라고 할수있는것이다 진짜 감동과 코믹 잘 분배했고 무엇보다도 배우들의연기들땜에 몰입감이 더했던 영화이다 마음속에 깊게 남을 영화이다 메세지도 정확하고 말이다 명장면도 참 많은영화이다 추석땜에 봤는데 좋은영화이다"
"371",2013-09-22,"인지(say7****)","역대 최고"
"372",2013-07-11,"태연남편(kh07****)","음 역사적 상식이 없으면 조금 이해하기 힘든 부분도 있을 수 있지만 그래도 전체적인 연출이나 플롯이 좋은 편이다. 특히 우리에게 무언가를 생각하게 하는 영화라.. 영화관에서 못 본게 아쉽다."
"373",2013-09-22,"현재혁(lopl****)","너무재밌네요 왜 극장에서 안봤는지.. 어제본 관상은 광해의 아류인것같네요"
"374",2013-09-22,"와클(powe****)","현존 우리나라 최고의 영화."
"375",2013-09-22,"주탱(tawh****)","이병헌의 광해의 연기는 압도되어 빨려들어간다"
"376",2013-09-22,"ggzz****","재밌네 재밌어... 이병헌 연기 잘하네 ㄷㄷㄷ"
"377",2013-09-22,"dhjh****","단언컨대 디테일한 연기는 이병헌 따라올자 없습니다!"
"378",2013-02-11,"아리온(khk4****)","OOO들,,,야심한 시각에 폭풍처럼 몰려들었네,,,지루하고 재미없다고 난리구먼 니들은 그냥 총쏘고 때려부스고 야동으로 떡치는거나 봐라"
"379",2013-09-22,"mube****","생각보다 괜찮았고 이병헌 연기 진짜 잘한다.수작인거같다."
"380",2013-09-22,"크리스(nimo****)","이것이 한국영화로소이다!이병헌의 연기력 진중하고 예리하기때문 대중들 마음을 아주잘아는그.....미워할수없는 영화...완전체인 이병헌"
"381",2013-09-22,"남택용(wdkr****)","이병헌카리스마 굳ㅋㅋ광해같은영화또나왔느면좋겠네"
"382",2013-09-22,"Se(soso****)","최고다 보고 싶었는데 지금이라도 보게되서 다행"
"383",2013-09-22,"없음(rlat****)","민중은, 이런 수장을 바라지. 명작."
"384",2013-09-22,"삽질전문(ktk2****)","아 평점쓰게 만들다니 ㅜ"
"385",2013-09-22,"핫바(apil****)","부디 이런영화가 또 나와주길. 웰메이드 짝짝짝 시간가는줄 몰랐다"
"386",2013-09-22,"jang****","전혀 지루하지않고 참신하다!!"
"387",2013-09-22,"PoPsong(lort****)","내가지금까지본영화중3위안에들정도로재밋게밧다 꼭한번씩은보길바래요 배울점도많아여"
"388",2013-09-22,"유호(wldm****)","짱짱맨"
"389",2013-09-22,"KeNam(85_0****)","다시봐도감동"
"390",2013-09-22,"웅얼(dain****)","멋진영화"
"391",2013-09-22,"alwaysa89(h898****)","최고의 한국 영화!"
"392",2013-09-22,"sah1111(love****)","당연히 10점 다시봐도 10점이다"
"393",2013-09-22,"cwju****","탄탄한 스토리와 잔잔한 유머진정한 리더십을 보여준 이병헌의 연기력"
"394",2013-09-22,"그래그래(dusd****)","최고~ 더이상 무슨말이 더 필요할까?"
"395",2013-09-22,"멍킹(jjeh****)","진짜안울수가없네요ㅡㅜ"
"396",2013-09-22,"기습특공(waff****)","부끄러운줄아시오!"
"397",2013-09-22,"jinw****","재미있네요"
"398",2013-09-22,"knr7****","이병헌이 연기를 잘한다는걸 또 새삼스레 느껴지네"
"399",2013-09-22,"짱(619h****)","정말 여운이 많이 남는 영화...왜 영화관에서 보지 못했을까,지금이라도 보니 참 다행이라는 생각이 드네요."
"400",2013-09-22,"opii****","시간 가는 줄 모르고 몰입해서 봤다"
"401",2013-09-22,"메이(cher****)","보면서몇번을울었는지 모르겠네.. 지금도 저런 사람이라면 당장 대통령을 시키고싶을정도다."
"402",2013-09-22,"할거업져(kuue****)","내가 이영화를 왜 안봤었을까..마지막가서 울었어요재미도 있고 감동도있는.. 진짜 재밌어요!!!!!"
"403",2013-09-22,"민겨잉(y664****)","최고의 영화 추천합니다."
"404",2013-09-22,"빠뼉(tjdw****)","내가 역사에 관해서라면 질색이다 작년에 개봉했던 영화라 아 안봐야지 했는데 보고 나서 흥미를 가지게 된 것 같다 재미있고 감동적이라서 울고 웃게 해주는 것 같아 좋은 영화이다 평점 10점을 줘도 아깝지 않은 영화라 생각한다 그리고 이병헌 연기잘한다"
"405",2013-09-22,"이지연(dhzl****)","명작!!!!"
"406",2013-09-22,"chwk****","감동적임니 진짜왕입니다요"
"407",2013-09-22,"긴토키는 꽃미남(dud2****)","최고의 영화다!짱"
"408",2013-09-22,"hsmi05(hsmi****)","이병헌씨 연기진짜 잘하네요..소름이 막돋음...영화진짜 잘만든듯 우리한테 많은걸 느끼게 해주는 영화.."
"409",2013-09-22,"다애(daae****)","이게진짜 영화지. 이병헌 류승룡 너무 환상적이었고. 마지막 허균이 배타고 떠나는 광해를보며 인사하는장면은 잊혀지지않을거같다.. 감동 웃음 메시지 모든게 환상의콤비였던 간만의 최고영화!!"
"410",2013-09-22,"후룰루(dhkd****)","진짜 7번방의 눈물 봐도 안울었는데 이건 두번<U+0094><U+009B>는데 두번다 글썽이게 만드네요. 짱입니디."
"411",2013-09-22,"lkjj****","진짜 한국사 영화중최고인뜻 ㄷㄷ"
"412",2013-09-22,"히츠(audc****)","분명 둘다 이병헌인데 초반에 이병헌이 왕 휸내내는걸보고 나도모르게 놀람 ㅋㅋㅋㅋㅋ"
"413",2013-07-16,"잔소리대마왕(ghh4****)","영화광해재미있게봐습니다"
"414",2013-07-15,"진식(prim****)","최고입니다111"
"415",2013-07-11,"whgu****","하 진짜 좋다"
"416",2013-07-10,"sbrm****","10점이다 영화관에서 못본게 아쉽다."
"417",2013-05-19,"호떡(exbo****)","국산영화에 대한 편견으로 잘 보내 않다고 오늘에서야 dvd로 봤는데역대 최고의 한국영화군요.. 재밌고 탄탄한 느낌!!"
"418",2013-09-22,"소원(tjgu****)","최근에 본 영화중 가장 좋은영화였습니다."
"419",2013-09-22,"김혜진(kkjj****)","내가 몇 편 영화 안보긴했지만 내가 본것중에 광해가 최고..^^. 어제 다시 봤는데도 역시 최고..여전한 감동.... ㅜㅜㅜ"
"420",2013-09-22,"엔비(yemk****)","이런저런 편견없이 영화로만 보면 좋겠다 정말 좋았다"
"421",2013-09-22,"빨간라바(fair****)","정말 이 작품은 최고다.. 배우, 연기, 연출, 음악, 시나리오.. 모든게 조화를 이루어 탄생한 짜임새 있고 완성도 높은 영화 !!"
"422",2013-09-22,"푸푸s(byyg****)","볼때마다감동인영화!이병헌이너무멋있다^^류승룡이""왕이되고싶으면내가도와주리다""이부분이갑인듯김인권이지켜준것도좋고효주언니이쁘게나오고ㅋㅋㅋ"
"423",2013-06-27,"제레미(jere****)","쫀쫀하게 잘 만든 영화. 역시 가능하면 한국영화는 감독이 시나리오를 써서는 안된다."
"424",2013-09-22,"제트(iltc****)","이병헌연기......굿"
"425",2013-09-22,"눈송이(kc98****)","오랜만에 꿀잼느낀 영화"
"426",2013-09-22,"arag****","범죄와의 전쟁과 함께 한국영화중에 젤재밌게봄"
