"","date","id","content"
"623",2013-08-10,"콜롬비아(smar****)","이병헌씨 연기 너무 잘하시네요 영화보면서 울다가 웃다가 오랫만에 영화 다운 영화 본거같아서 정말 만족합니다 이병헌씨 영화는 다 재밋거같아요"
"624",2013-08-10,"화조풍월(rudg****)","이영화에 1점주는 OO들은 뭐지?암튼 꿀죔!"
"625",2013-08-06,"트리버(chew****)","추창민은 천재다. 하는 영화마다 어떻게 이럴까."
"626",2013-08-06,"이상원(tjem****)","심해,브론즈가된남자"
"627",2013-08-06,"kkka****","연기도좋고 각본도좋고 연출도 좋았어용ㅋㅋㅋ간만에 한국영화 재밌게봤음ㅜㅜ"
"628",2013-08-06,"인빈서블(wjdg****)","최고"
"629",2013-08-05,"pumpkin(jgh6****)","천만영화 중 최고다!!"
"630",2013-08-05,"낙순(ofe4****)","1. 각본, 연출, 연기 3박자가 완벽하게 어우러진 영화2. 웃음과 눈물의 밸런스가 아주 잘 맞는 영화3. 잘못 알려진 광해군을 재조명하여 역사적으로도 의의가 있는 영화4. 음악, 미술, 의상적인 요소들이 고풍스럽게 잘 표현되어 있다."
"631",2013-08-05,"seyu****","이병헌의 연기가 절대 과평가받는게 아니었구나...모호한 정치적 메시지와팩션이 가져다주는 혼란 때문에 -1점 ㅎㅎ"
"632",2013-08-03,"쵸파(sang****)","우리나라 최고의영화다 ., ... 소름이 끊이질 않는다 눈물까지 나는 영화다"
"633",2013-08-03,"우엉라기(capt****)","이 영화에 10점 안주면 어떤 영화에 줍니까"
"634",2013-07-31,"베레기(dlrk****)","지렷다"
"635",2013-07-31,"신동(sdm1****)","굿"
"636",2013-07-31,"체게바리(sent****)","good"
"637",2013-07-31,"jamb****","좋았음"
"638",2013-07-29,"기트레스(yuhw****)","정말 시간이 지난 지금 까지도 가슴에 남는 영화 입니다"
"639",2013-07-26,"쁘담쁘담(kid3****)","정말....소름돋게 재밌어요! 내용들이 머리속에서 떠나질않아요! 짱!ㅋㅋ"
"640",2013-07-21,"준수(susu****)","굳"
"641",2013-07-18,"Calamar(spai****)","최고."
"642",2013-07-18,"gpql****","대기업의 농간 때문에 폄하 받지만 그래도 천만관객에 부끄럽지 않은 영화다 정말 해*대 같은 영화 생각하면......"
"643",2013-07-16,"올빽(dhfq****)","최고!"
"644",2013-07-13,"뮤즈(pure****)","광해 정말재미있어요"
"645",2013-07-10,"타치코마(jomh****)","눈물이 났다."
"646",2013-07-08,"CM희다(kiss****)","최오"
"647",2013-07-08,"코핑(ekwn****)","한국영화를 다시 살린영화"
"648",2013-07-07,"가람쥐(rkfk****)","여운이 남는 영화. 오래 기억에 남을 꺼에요^^"
"649",2013-07-06,"초케맛(dytp****)","작년에 봤지만 최고라 잊을 수 없다"
"650",2013-07-02,"팬텀(ghrk****)","굳"
"651",2013-07-02,"kimj****","배우들 연기도좋고 스토리도 너무좋아서여러번봤네요^^"
"652",2013-07-01,"냐하(dong****)","대박"
"653",2013-06-28,"고객(kjuu****)","앵간"
"654",2013-06-25,"dlkad(op48****)","한국영화중 젤재밋다"
"655",2013-06-24,"민지(djdi****)","짱!!ㅋㅋ"
"656",2013-06-24,"폼브(pbpo****)","최고"
"657",2013-06-23,"슈퍼맨(supe****)","이렇게 제대로 만든 영화 참으로 오랜만이오..."
"658",2013-06-23,"재개(ddon****)","말이 필요 없다. 영화 보는 내내 다른 생각을 할 겨를이 없었다."
"659",2013-06-22,"김민자(kmj6****)","봐도봐도 안질리는 영화! 이병헌의 연기 짱!!!"
"660",2013-06-20,"할로(glad****)","기대를 훨씬 뛰어넘는 영화... 엔딩이 아쉽지만 명불허전 이병헌과 한효주의 매력에 빠질수 밖에 없는 영화"
"661",2013-06-20,"rlad****","굿!ㅎㅎㅎ"
"662",2013-06-18,"단미(gofl****)","진짜 대단한 영화 재밌게 봤다"
"663",2013-06-14,"이래(tlwm****)","웃음과 눈물이 함께하는 영화ㅜㅜ 정말 훌륭한 한국영화"
"664",2013-06-13,"jp47****","역사는 승자에 의해 기록되는데, 비록 픽션이지만 광해를 재조명 해봐야되지 않겠남? 가짜 광해같은 치자가 나오길 기다리며...."
"665",2013-06-13,"타자왕(ieew****)","재미있다... 우리나라도 저런 지도자가 있으면 좋을텐데..."
"666",2013-06-01,"꿩(tjeh****)","저런 왕이라면 나라도 감동먹었을거야.."
"667",2013-05-21,"sotf****","최고다...진짜 최고다.."
"668",2013-05-15,"카이젤(kyje****)","멋진 연기, 각본, 촬영, 의상, 이병헌의 왕."
"669",2013-05-06,"브레스(neow****)","지금이나 예전이나 개혁을 두려워하는 기득권자들이 문제다."
"670",2013-03-10,"tsch****","비겁한 CJ의 밀어주기 한판."
"671",2012-10-07,"dlsn****","OO dog baby 아18 다 꽃같애..한가인 울면서 욕할때 왜 그렇게 눈물이 흐르던지 이장면이 모든걸 함축하고있는 최고의 명장면. 결말이 현실적일순있지만. 현실이 꼭현실적인것도 가장행복한것도 아닌듯.."
"672",2013-03-01,"오뎅(sant****)","솔직히 이거 재밌냐? 보는 내내 캐스팅빨이라고 생각이 들 정도로 재미없던데..."
"673",2013-02-23,"그림자놀이(haut****)","기대했던 작품성은 없다. 흥미로운 소재와 좋은 연기를 현실성이나 깊이라곤 없는 전개가 다 깎아먹고 뒤로 갈수록 지루하기까지. 5~6점이 적당하지만 거품이 많이 낀듯해 더 짜게 준다."
"674",2013-02-22,"axis****","여기 알바천국인가; 결말 흐지부지; 단순 코미디요소만 가미시키고;그냥 그럭저럭 킬링타임용으론 볼만했는데 뭐가 그렇게 재미있다는건지;"
"675",2013-02-10,"호구왔는가(beat****)","데이브란 영화 보고 왔는데 광해랑 완전 똑같더군요. 감독이란 작자들.. 양심팔고 돈만 벌면 장땡?? 뭐 한국감독들 헐리웃 까배끼기 하루이틀은 아니지만 . 양심팔아서 큰돈 버셨으니까 기부도 좀 하시고 좋은곳에 쓰시길 바랍니다. 영화는 절대 만들지 마세요"
"676",2013-02-10,"bjj1****","처음부터 끝까지 엉성하고 조잡한전개 영화제작하는 입장에서보면 발로 만든 영화임"
"677",2013-02-08,"몽상가(seul****)","감동적인 면을 과하게 부각시켰고 코미디적인 요소를 집어넣으려 많이 애쓴느낌. 영화라지만 사실과 너무 동떨어지게 연출하여 보기 부자연스럽다. 그래서인지 지루하기까지함"
"678",2013-02-08,"blackpantom(jjle****)","표절작이라니.. 실망이 큽니다..."
"679",2013-02-06,"yjat****","천만관객까지갈영화는아닌거같은데...ㅋ"
"680",2013-02-05,"dfen****","한국판 데이브. 뻔한 감성팔이, 뻔한 권선징악, 뻔한 클레세."
"681",2013-02-04,"i4le****","논리라곤 전혀없는 감성에만 치우친 영화"
"682",2013-02-04,"thdd****","너무억지다.."
"683",2013-02-03,"maxf****","우리나라 사람들 영화보는 수준이 이정도 밖에 안됐어? 억지감동 만들려고 일부러 설정하는거 짜증나지않음. 한국사람들 감동시키기 쉽네. 이럴줄 알았으면 나도 감독할걸."
"684",2013-02-03,"재하(sofd****)","광해, 데이브가 된 남자"
"685",2013-02-03,"afri****","과대평가"
"686",2013-02-02,"페가수스(milk****)","광해만 봤을땐 참 잘만든 영화라고 생각했는데 데이브를 보고나니 이 어처구니 없는 상황은 <U+0092>o미??????????????????????????????????????????????????????????"
"687",2013-02-02,"ㅡ(life****)","4000원주고 다운받아봤는데 4000원 괜히냈다 싶을정도로 단순한 스토리의 영화."
"688",2013-02-01,"본인은 본인이야(vnfa****)","그저그런 한국영화"
"689",2013-02-01,"sime****","별로... 좀 과하게 억지스럽다.근데 이렇게 만들어야말그대로 남녀노소를 끌어모으는거겠지."
"690",2013-02-01,"이석준(ujun****)","너무 비현실적이고 어슬프다... 너무 이상적으로 가서 감동이 안온다"
"691",2013-02-01,"zxca****","억지감동"
"692",2013-02-01,"랄라라랄라(tjsd****)","솔직히 뭐가 재밌다는거임? 다 뻔한 전개 아니였음 왕 되는거 뻔한 구성이여서 보느내내 아 역시 내가생각한데로구나..간간히 웃기고 그건 어느영화나 마찬가지인데 평점이 저정도는 아닌것같아서 1점줌"
"693",2013-01-31,"pes5****","별로"
"694",2013-01-31,"브이(ynki****)","천만 넘으려면 이렇게 만들어야 되나? 한국영화를 망치는 데는 관객들도 큰 역할을 한다."
"695",2013-01-31,"akw1****","도둑들이나 광해나 한국영화 망치는 주범들"
"696",2013-01-31,"zibra(haha****)","진짜 데이브랑 똑같네.. 함 보고와보세여 등장인물도 역할도 거의 같고 근데 데이브가 더 잼잇음"
"697",2013-01-31,"Hong드로(chi1****)","이병헌이 아무리 날고긴다 하더라도 짝퉁은 짝퉁!!! 감독 정말 창피한줄 알아라 데이브에 저작료는 지불하고 영화만들었음??? 명품짝퉁들이랑 뭐가 달라!!"
"698",2013-01-31,"oasi****","대종상 15부문수상에 빛나는 표절 영화"
"699",2013-01-29,"gksr****","평점거품 쩌러..한국영화치곤 완성도는 높지만 그냥 딱 뻔한 진행. 그래도 부분부분 유머코드가 지루함을 덜어주긴 했지만 그 이상 이하도 아니라 생각 평점 8.5 ! 킬링타임용으로 나쁘지않지만 기대는 하지말고 보자"
"700",2013-01-23,"myot****","-_-;;;; 평점 리뷰에 공감을 못하겠음.. 알바인거 같기도 하고.."
"701",2012-12-14,"uni5****","이게 왜 9점짜리 영화??"
"702",2012-12-12,"gars****","거품 드럽게 많이 낀영화.."
"703",2012-12-09,"kimi(nich****)","아직도 안내리냐 .이영화땜에 다른영화 들어갈자리 없다.존나 질긴네"
"704",2012-12-02,"김향(aldb****)","나는 별로...노림수가 분명하고 전개가 억지스러웠다. 말보단마음으로 느끼게 하는 영화였으면.."
"705",2012-12-02,"침략(rktl****)","더러운알바들 내려가거라"
"706",2012-11-30,"nana****","나는 별로...노림수가 분명하고 전개가 억지스러웠다. 말보단마음으로 느끼게 하는 영화였으면.."
"707",2012-11-23,"풀샤이(full****)","이영화를 먼저보고,데이브를 나중에 봤다.. 데이브를 먼저 볼걸 그랬다. 이런영화가 엄청난 관객동원과 한국영화제에 모든 상을 휩쓴것이 너무나 안타깝다.."
"708",2012-11-20,"옐로(noec****)","남편도 그렇고 사람들은 재밌다는데 난 왜 그냥 그렇지"
"709",2012-11-17,"culi****","이건 좀.. 아니다... 코믹물로써 이해는 하지만 전혀 감동적이지도 구성이 좋지도 않다.. 말도 안되는 만화같은 스토리에 더 말도 안되는 왕의 형상을 그리는 초딩수준의 판타지 스토리."
"710",2012-11-16,"lynd****","기대를 많이하고 본 것에 비해 무척 실망스러움."
"711",2012-11-15,"orag****","그냥"
"712",2012-11-14,"zkssk(can_****)","평점 너무 높다.. 나도 재밌게 봤지만 이건 너무 높다.. 8점이 적당할 듯"
"713",2012-11-12,"치히로(46to****)","거품을 제거합니다. 해외에 나가면 쪽팔릴 영화."
"714",2012-11-12,"미카엘(hans****)","네이버 점수는 조작냄새가 풀풀나네..."
"715",2012-11-11,"ss24****","데이브따라한표절작. .따라해도진짜너무따라한표절에쫄작이딘"
"716",2012-11-11,"sdis****","저아래 전문가가 스토리가 탄탄하댄다...표절한 영화가지고..표절영화가 이렇게 흥하니 너도나도 표절.. OO"
"717",2012-11-08,"goeiwls(hyoe****)","그럭저럭 볼만했는데 이정도로 극찬할정도인지는 잘모르겠다. 얼마전 광종상때도 그렇고."
"718",2012-11-08,"천통발해(neut****)","평점 6점 정도가 적당한 듯.. 여기 10점 <U+008B><U+009A>린 알바가 많아서 적정점수 차원에서1점 때림 배급사의 독점의 횡포를 느끼게 해준 영화"
"719",2012-11-07,"데이지(eve9****)","볼만은하다 ...하지만 거품이 넘 심한거아닌가???"
"720",2012-09-15,"Free(prai****)","아!! 나의 첫 사랑"
"721",2012-08-29,"vtoo****","굿"
"722",2012-11-07,"llti****","이게 한국 영화평론가의 수준이다. ㅎ"
"723",2012-11-01,"CATAPHRACT320229(snah****)","광해는 데이브라는 영화와 너무 흡사합니다. 사전에 판권을 샀으면 리메이크작이지만 아니라면 표절작입니다. 광해 좋아하시는 분들은 꼭 데이브라는 영화를 보기를 권합니다."
"724",2012-11-01,"뷰틔(ewq1****)","너무 과대평가된작품"
"725",2012-11-01,"홀든(drea****)","영화 보는 내내 하품만 나오고 작품성, 연기력 다 별로임. 왜 이런 영화 대종상을 받았는지 의문!"
"726",2012-11-01,"myju****","뭐 이정도까지의영화인가"
"727",2012-10-19,"geog****","데이브가 생각나는 영화......"
"728",2012-10-09,"신주영(yulb****)","평점이 너무 높은것 같다..."
"729",2012-10-09,"idah****","알바들의 향연."
"730",2012-09-30,"snak****","민망할 정도로 유치함. 억지로 강요하는 의도된 웃음. 영화임을 감안해도 무리한 설정. 의상과 배경 등 영상은 좋았습니다"
"731",2012-09-29,"jung****","이병헌연기는좋으나 뻔한스토리에지루하기까지.."
"732",2012-09-24,"김혜정(tcsk****)","완전 재미없는건 아니였지만, 평점은 개인적으로 9점 넘을만한 평점은 아닌거 같네요. 이병헌씨는 연기 잘하긴 하더라구요 역시... 근데 스토리가 그렇게 흡입력있지도 않고, 막판엔 좀 지루하더라구요."
"733",2012-09-23,"sing****","정말 오글거리는 영화. 좀 은근하게 드러내야지, 아주 대놓고 왕의 입으로 막 읊어대니 오글거려 못봐주ㄱ겠음. 내가 중학교 1학년이었다면 재미있었다고할지도."
"734",2012-09-22,"shsh****","다들재밋다는데 난 별로... 그냥 이병헌 구경하다 온 느낌"
"735",2012-09-21,"평행선(hing****)","이 영화의 정체성은 뭘까?? 웃기지도 않고 그렇다고 진지하지도 않고"
"736",2012-09-20,"calm****","평점믿고 가서 봤더니 대실망. 스토리도 로맨스 코미니 휴먼 정치 다 섞여서 감정이입할 시간도없이 빠르게 왔다갔다하고 사건진행의 키를 가진 가짜광해는 너무 일차원적이라 앞이 뻔하게보이고 볼만한건 진짜광해를 연기하는 이병헌연기뿐."
"737",2012-09-15,"조준호(munj****)","광해군에 대한 다른 해석을 영화로 만든것 같은데 얼마전 주지훈 주연의 왕이로소다 라는 영화와 도무지 다른게 없어보임, 억지전개 억지감동 억지웃음 볼껀 이병헌의 연기와 한복의 디자인??6점정도의 영화지만 평점이 너무 높아서 참고하라고 3점"
"738",2012-09-14,"rlaw****","네이버 평점 믿을것이,,, 못된다는 말이 맞군"
"739",2012-09-14,"uh99****","광해!!뭔가 큰것을 얻을려고 보러간다면 저처럼 허무하게 볼것같아요 소개되는내용 그대로가 영화전부구요 영화를많이늘린느낌?이병헌씨 연기는 원맨쇼수준으로 정말혼자 다찍엇다할정도로 연기는 좋았지만 내용은 생각이하. 영화에 주제가없네 이병헌연기에 딱오점!"
"740",2012-09-11,"음파(sym1****)","댓글들이 너무,,,,, 만들어진듯한 느낌은 나만 받는건가,,,,,"
"741",2013-09-22,"7699****","인물마다 보는 재미가 있어 지루하지 않고 괜찮았다."
"742",2013-09-22,"빛나는별(gsls****)","나도 왕이 되고싶소이다."
"743",2013-09-22,"odokx2(chw5****)","최고"
"744",2013-09-22,"spor****","최고의 영화지"
"745",2013-09-22,"아(zim4****)","마무리도 깔끔 굿굿"
"746",2013-09-22,"엄마친구(jehy****)","이유가 필요해?"
"747",2013-09-17,"방댕이(dlfc****)","한효주씨 배역이 좀 별로라고 생각합니다. 뭔지모르게 어색하다고 해야하나;; 영화 자체는 재밌습니다."
"748",2013-02-15,"BeSs(hih9****)","너무 과대평가된 영화라 1점. 영화인데도 수목드라마 혹은 순정만화마냥 너무 판타지스럽게 그렸다."
"749",2013-02-14,"seoj****","주관적인 총평이겠지만 과대평가 된 부분이 많은 영화같다"
"750",2013-09-22,"황소(hyks****)","보면서 대성통곡 했답니다. 광해가 어전에서 대신들을 향해 꾸짖을때 폭풍눈물 ㅠㅠ"
"751",2013-08-24,"다모토리(qjeh****)","가짜광해 아쉽다ㅋ 가슴에 상처만 안 들켰어도 효주를.... ㅎ"
"752",2013-02-12,"모닝맨(ockt****)","전혀수작이라 할만한 영화는 아닌듯 거품이 심해서 ,,국민수준이 낮아졌는지 아니면 배급사가 막강해서인지 이해불가"
"753",2013-10-17,"버섯(luky****)","굉장하다 영화보다 감명받아서 울뻔함"
"754",2013-10-16,"ㅇㅋㅂㄹ(fail****)","당시의 정치적 승자인 반대세력에 의해 평가절하되었다고 보는 시각에서의 광해군을 재조명하는 이야기인줄 알았는데 오히려 그 반대군요. 광해는 원래 무능력하고 그 닮은꼴 대역이 한 일이라... 픽션이 너무 많아서 이 영화로 역사를 보면 안될 것 같습니다."
"755",2013-10-16,"ho cood(dnfl****)","그냥 진짜 짱 이렇게 재밋있는 영화오랜만인거 같네요"
"756",2013-10-16,"정화씨(jiun****)","이병헌 짱짱맨 류승룡 짱짱맨"
"757",2013-10-16,"혼자걷는아이(govl****)","개봉 후 극장에서 봤을때도, TV를 통해 다시봤을때도눈물을 왈칵 쏟게한 영화. 진정한 한 나라의 지도자란 어떤사람인가에 대한 생각을 하게한 영화. 연기도 연출도 모두 좋았다."
"758",2013-10-16,"햇살공쥬(jind****)","최고..최고..감동 재미 탄탄한스토리..오늘날 정말 와닿는 정치"
"759",2013-10-16,"호박고구마(thgu****)","말이필요없다.. 왜이제야봤을까..대박이다 그냥 소름이다"
"760",2013-10-16,"낑깡(minj****)","재밋다 이병헌연기진짜잘한다.."
"761",2013-10-16,"kiss****","다시봐도 감동이....영화 최고"
"762",2013-10-15,"ㄱ(rnjs****)","벌써 10번넘게 보고있습니다 그정도로 재밌어요"
"763",2013-10-15,"배태랑(wana****)","작품의 완성도를 떠나서, 어처구니가 없다! 부끄럽지도 않은가! 20년이 지나면, 데이브(1993)가 연기처럼 사라질줄 알았나! 어떻게 이럴수가! 천만흥행이 당장은 신나겠지. 장차 한국영화의 파급력이 온세계로 퍼지면, 너희는 수치심으로 지옥을 맛보리라!"
"764",2013-10-15,"흑월랑(yist****)","이병헌의 멋진 2중 연기를 볼수 있는 영화 ....같으면서도 다른 느낌....그리고 탄탄한 스토리로 집중할수 밖에 없는 영화"
"765",2013-10-15,"wook****","두번 봐도 정말 재밌고,감동이고,웰메이드란 느낌이 들어요."
"766",2013-10-15,"꽃게(swj0****)","요즘 정치인들이랑 비교하면...."
"767",2013-10-15,"나른하게(dud8****)","오 간만에 잘본 한국영화"
"768",2013-10-15,"사향(jaeh****)","정말 말로 표현할 수 없는 재미가 있네요. 최고입니다."
"769",2013-10-15,"Bella Luna(thak****)","본지 이틀이 지나도 여운이 가시질 않음ㅠㅠ 이병헌 씨 연기에 신들렸다 진짜... 왕의남자 이후로 천만 부끄럽지 않은 영화!!"
"770",2012-08-18,"cupi****","저 시대 건축학도로써 저러진 않았는데 ㅋㅋ..재미있게는 봤음"
"771",2013-10-14,"파페포포(alsw****)","정말 재밌게 봤습니다~^^"
"772",2013-10-14,"Borderline(dpqj****)","이병헌 다시봤습니다. 그간 작품도 제대로 안보고서 얼굴로 먹고사는 배우겠거니 생각했었습니다.. 연기를 정말 자연스럽게 잘하네요, 목소리도 좋구요.. 영화도 정말 재밌습니다."
"773",2013-10-14,"제주도어디까지가봤니(gus1****)","생각하게하는 영화.."
"774",2013-10-14,"한그림(dust****)","한국영화 치고는 잘 만들었지만 아무리 그래도 9~10 점영화는 아니지 객관적으로 7점대 중반정도가 적당하다.."
"775",2013-10-14,"클린야갤러(jgw1****)","광해=관상=왕의남자 ㄹㅇ 보면서 카메라도 그렇고 전개 과정이 레알 세작품이 너무 유사함 새드 엔딩도 그렇고"
"776",2013-10-14,"tech****","최고네.. 백성을위한"
"777",2013-10-14,"Hugh(cjh8****)","최고의 사극! 최고최고!"
"778",2013-10-14,"star****","내생애최고의영화!!! 다시봐도 그감동은 여전하네용~"
"779",2013-10-13,"달빛(vlfk****)","너무나재미있었다허균선생"
"780",2013-10-13,"mens****","한국영화는 알바넘들때문에 평점을 믿지 않는데 이건 영화 잘만들었네. 이병헌을 그닥 안좋아했는데 이 영화로 보는 관점이 달라질 만큼 연기도 너무 좋았다. 올만에 한국영화 잘만든것 하나 나왔군"
"781",2013-10-13,"별빛속에(uwit****)","정말 최고의 영화, 최고의 배우, 우리 시대에 절실하게 필요한 왕."
"782",2013-10-13,"맘대로정지시키지마(kkj9****)","역시 이병헌 이민정한테 장가가도 손색이없구만"
"783",2013-10-13,"reminiscence(many****)","감동적인 최고의 영화."
"784",2013-10-13,"하이롱(msa3****)","픽션과 논픽션 그것은 중요치않다.중요한것은, 메세지.모든걸 뛰어넘는 감동과 울음이 있었다."
"785",2013-10-13,"life****","연기가 무엇인지 그가 얘기한다. 격이 다른 연기, 차이를 느끼고 싶으시다면 꼭 보십시오."
"786",2013-10-13,"hg오너(cred****)","코믹 사극영화인지 알고 봤던 것이 후회스럽다.대한민국 땅에 필요한 영화"
"787",2013-10-13,"김맹(lool****)","이병헌은 안티도 이 한편의 영화로 잠재워버렸지"
"788",2013-10-13,"리노(coco****)","이병헌 연기는 진짜 소름돋음"
"789",2013-10-13,"쿠키(xogh****)","내가 영화는 잘 안보는데 , 수행평가때문에 본 이 광해는 정말 최고의 영화다..."
"790",2013-10-13,"시온(a141****)","슬프지만 아름다운 상상이다."
"791",2013-10-13,"토토(nost****)","한국판 왕자와 거지. 조선왕조 역사와의 절묘한 설정은 높이 살만 함"
"792",2013-10-13,"노가리(audt****)","왕이 되고 싶소이다.."
"793",2013-10-13,"Cute(pok3****)","키야..굿굿진짜대박"
"794",2013-10-13,"JungAh Alice Moon(liy8****)","말이 필요없음...정말로..."
"795",2013-10-13,"Think Twice(cndd****)","그냥 시험공부하다가 티비에서 하길래 봤는데 보는 내내 아무생각없이 넋빠져서 본거같다 다보고 나서 은은한 감동이 밀려온다"
"796",2013-10-13,"wjsd****","진짜 명작이다...."
"797",2013-10-13,"성훈찡(shwo****)","이병헌연기가진짜대단하네요 내용도대단"
"798",2013-10-13,"lieovt(ekdu****)","이 시대 필요한 영화!!!"
"799",2013-10-13,"manc****","정말 잘 만든 대중영화~웃음 감동 의미까지 충실하게 담겨있다"
