"","date","id","content"
"800",2013-10-12,"슈슈슝(nada****)","따뜻한 하선, 차가운 광해, 엣지있게 연기한 이병헌"
"801",2013-10-12,"하얀빗방울(dyte****)","흉터보여줄때진짜티비에서 눈을못땜"
"802",2013-10-12,"사카시(korc****)","꼭보아야합니다 최고입니다"
"803",2013-10-12,"SILVESTER(ery8****)","이런 장르의 영화를 보고 가슴 속에서 터져나오는 감동과 눈물을 흘린 적이 없었는데... 한국적 색감이 고스란히 스며들어 있고... 역사를 재밌게 재구성하니 너무 좋았어요"
"804",2013-10-11,"민혁(posi****)","영화 평가에 처음으로 댓글 남겨봅니다. 이 영화를 몇달전에 다운받아놓고 이제서야 감상한 제자신이 부끄럽습니다. 정말 최근에본 한국영화중에 최고였습니다. 제가 좋아하는 배우 이병헌의 진가가 제대로 드러난 영화인거 같습니다. 다른 배우분들도 최고였습니다!"
"805",2013-10-11,"rkwk****","보는내내 몰입감이 장난이 아니었다. 2시간이 너무 짧게 느껴졌을 정도로...이 영화 나름 잘 만들었네. 1000만 관객을 괜히 돌파한게 아니었어."
"806",2013-10-11,"e17veaqlefj(xulu****)","2012년을 대표하는 최고의 영화"
"807",2013-10-09,"sit7****","이것은 수작이다. !.!"
"808",2013-10-05,"생선(lipe****)","너무 재미있어요. 감동."
"809",2013-10-05,"필터기(dlwh****)","솔직히좀지루했습니다 하지만 거의완벽에 가까운 한국영화였습니다 이영화는 단언컨데 완벽한영화입니다 ㅎㅎ"
"810",2013-10-05,"이차반(boyh****)","진짜 대박이다...사극 싫어하는데 진짜 재밌게봄 내가 본 한국영화중에 최고"
"811",2013-10-05,"그지깨깽이(xodz****)","재밌으면서 짠하다 정말재밌음"
"812",2013-10-04,"나무죠앙(rain****)","나 첨으로 평점 남기거든? 진짜 존/나 개 개밋고 연기 쩔고 진짜 안본다람 무조건 봐라."
"813",2013-10-04,"삐딱500(leec****)","좋은 작품입니다. 이병헌의 연기가 돋보였어요..."
"814",2013-10-03,"버섯도인(ghkf****)","너무 진한 감동이었습니다"
"815",2013-10-03,"보안관(life****)","정말 최고라는 말밖에..."
"816",2013-10-03,"ljg9****","자리가 그 사람을 만드는가. 아니면 사람이 그 자리를 만드는가. 모두 아니다. 사랑이 사람을 만들고 그 사랑이 모든 것을 가능케 한다."
"817",2013-09-27,"바람(bara****)","처음봤을땐 7점, 두번째 9점. 세번째 보고나니 아낌없이 10점! 이병헌이라는 월드스타의 소름돋는 연기력과 류승룡의 완벽한 하모니. 왕이 되고 싶소이다.. 나도 그대가 진정 왕이 되었으면 바랬나이다...."
"818",2013-09-27,"Manaus(nost****)","Very good!!"
"819",2013-09-26,"nobl****","이병헌씨 정말 연기 잘하고 완전 영화 강추 입니다."
"820",2013-09-26,"yuns****","말이 필요없다. 역대 최고의 사극영화가 될 듯 싶다."
"821",2013-09-25,"무표정(jta1****)","명불허전 이병헌 ..."
"822",2013-09-25,"aka달팽(goko****)","이병헌에 반했고 추창민 감독에게 반했다. 다른 말이 필요하리..."
"823",2012-08-07,"mhth****","감독이 8월의 크리스마스 같은 작품을 만들고 싶어했다. 그 때 진정한 성공이 다가왔다. 마음속에 자리잡고 있던 생각이 고마운건 처음이다."
"824",2013-09-25,"다크여인(yods****)","사극 영화중 제일 재밌었습니다! 감동도 있고 엄청 웃기고 여러번 눈물도 훔쳤네요. 이병헌씨와 그 외 다른 역의 배우 분들의 연기도 정말 잘 봤습니다!"
"825",2013-09-24,"pete****","창의력돋는 아이디어 부터 이병헌의 명품연기 까지. 흠잡을게 없음"
"826",2013-09-24,"아임유(wsua****)","뒤로갈수록 볼만했다 국민을 진정으로 생각하는사람이 왕이되어야할탠데"
"827",2013-09-24,"kgy4****","꿀잼"
"828",2013-09-24,"아니아닝(blue****)","이제서야봤다 재밌다 광해군에 대해서 알아보게 되었다"
"829",2013-09-24,"준유(eter****)","극장에 가서 보지 못한게 참 한스럽다. 왜 이병헌, 이병헌 하는지 제대로 보여준 영화. 한효주도 정말 중전에 걸맞는 기품이 외모나 연기에서 느껴지더라. 정말 최고.."
"830",2013-09-24,"나희(nhee****)","또봐도 재밌고 감동적인 영화^,^"
"831",2013-09-24,"ㅇㅇ(dmsg****)","이병헌 연기 물 올랐다 정말 볼만한 사극 영화 한 편"
"832",2013-09-24,"rhrn****","이병헌 연기력이 짱 ㅎㅎ 추석때 또 보는데듀 재미짐"
"833",2013-09-24,"tjdg****","진짜 말이 필요없는 영화..이병헌씨의 명품연기와 순간순간 나오는 개그까지..여태까지 봤던 한국 영화중에 제일 재밌었습니다."
"834",2013-09-24,"hyoj****","류승룡이며 이병헌이며.. 역사적으로 절묘하게 허구를 갖다 붙인 감독이며.. 너무나 완벽합니다~~!!!"
"835",2013-09-23,"new치타(scat****)","이병헌 하나 때문에 영화가 사는구나...ㅎㅎ; 아 진짜 이런배우가 또 나올라나...요즘 어린애들중에선 싹이 보이는 사람이 없던데....그리고 한효주....클라스 쩐다 진짜"
"836",2013-09-23,"하루살이(rhkr****)","재미있네요."
"837",2013-09-22,"시로(dydr****)","승정원 일지가 광해군 시절 일부가 소실된것을 소재로 이런 이야기를 이만한 완성도로 영화로 구현해낸 것이 정말 대단하다고 생각된다 하지만. 결말 부분에서 흐지부지 하게 끝낸 것이 많이 아쉬운 감이 남았다. 그것 외에는 달리 흠잡을데 없는 영화인거 같다"
"838",2013-09-22,"소식(rkdw****)","."
"839",2013-09-22,"딜레카(valk****)","광해군이 광해의 가짜 왕 처럼 역사에서 행동하면 옹호 세력이생겨 능양군과 간신들의 쿠데타를 막지 않았나 싶다영화는 최고였다!"
"840",2013-09-22,"WALKING PAPER(gotk****)","무리없이 좋은 대중들을 위한 웰메이드 영화"
"841",2013-09-22,"짚(gppp****)","짱ㅇ이다"
"842",2013-09-22,"지구를찰지게(clin****)","그냥 완벽하다"
"843",2013-09-22,"안녕하세요(maly****)","재밋다"
"844",2013-09-22,"아이구야(wjdt****)","재미있다"
"845",2013-09-22,"hell****","초능력을 가진자들이 누구나 슈퍼히어로가 아니다(영화 크로니클)갑자기 생긴 왕이라는 힘으로 진짜 슈퍼히어로가 되고 싶었던 어느 남자의 이야기."
"846",2013-09-22,"령혼(fkaq****)","커다란 감동과 웃음"
"847",2013-09-22,"capr****","추석 특선 영화로 봤는데 재밌네요"
"848",2013-09-22,"셰츠카인(litt****)","재밌다 죽이게"
"849",2013-09-22,"그냥인간(vin0****)","볼때마다 참 잘 만들었다는, 웰메이드 영화라는 생각이 든다 영화 전체가 재밌게 볼수 있게 짜여져있지만 가볍지만은 않고 또 역사와 연관한 스토리구성과 이병헌의 연기의 조화가 이 영화의 흥행 이유가 아닐까"
"850",2013-09-22,"더블조(dogo****)","한국인에게 400% 꼭 맞는 영화같다. 정말 대박. 영화의 모든 요소 하나하나가 다 살아있어. 최고. 그런데 너무 내 마음을 잘 건드려서 퍼펙트한 상업영화같다는 생각도 든다. 아무튼 꿀잼에 배역도 환상이고 그냥 대박임"
"851",2013-09-22,"자유로움(wjdq****)","ㅎㅎ"
"852",2013-09-22,"솜짱(ekth****)","대박 이렇게좋은영화일지는 몰랐음..보는동안 이병현의 대사에 소름도돋고 감동받았던영화ㅠㅠ정말 좋은영화같다!"
"853",2013-09-22,"목도리(wldn****)","와.. 영화보다 운적은 없었는데 집에서 처음 보고 폭풍눈물"
"854",2013-09-22,"pame****","최고....내가 왜 이걸 작년에 안봤지??이제야 본 내가 진짜 한심하다..."
"855",2013-09-22,"당나귀(zqkd****)","말이 필요없다"
"856",2013-09-22,"디자이어(sksw****)","극장에서 한번, TV에서 한번, 다운받아 한번 더봐야겠어요 ~ 다시봐도 질리지가 않네요."
"857",2013-09-22,"너굴라스(axc6****)","허균 역의 류승룡이 마지막에 한 대사가 가장 기억에 남는다"
"858",2013-09-22,"사랑니(kkc2****)","기록되지않은 15일 꽁트.."
"859",2013-09-22,"obu2****","천만관객은 이유가 있다"
"860",2013-09-22,"잘하자(mina****)","보고 싶었는데 지금보니 감동 이네 최고 였다"
"861",2013-09-22,"tntw****","진짜존경할만한왕임.."
"862",2013-09-22,"아리아(sang****)","넘좋아"
"863",2013-09-22,"팬돌이(vbcn****)","단연컨데 광해는 가장 세상에서 가장 완벽한 영화 입니다."
"864",2013-09-22,"dbal****","정말최고당!"
"865",2013-09-22,"5657****","두번봤는데 두번봐도 재밌는영화"
"866",2013-09-22,"홍노7(slau****)","말이 필요없다. 최고의 영화"
"867",2013-09-22,"gusw****","최고"
"868",2013-09-22,"By하늘(dudn****)","진심짱이다..진짜 내가본영화에서 짱짱인듯.나이거 티비로 첨보는건데 생각보다 완전 대작이다.."
"869",2013-09-22,"모자(5670****)","작년에 본건데 지금와서 평점 주네!"
"870",2013-09-22,"iNNit(yhs5****)","이병헌을 다시 보게<U+0089>榮?"
"871",2013-09-22,"Soul(noct****)","작년에 영화관에서 보고 또 보는건데도.. 너무너무재밋고 감동이다ㅠㅠ평점같은거처음ㅠㅠ"
"872",2013-09-22,"da97****","아 내가이영화 진작에 영화관에서 안봤을까..그냥 말빌요없고 굿굿♥감동적이네여 ㅠㅠ"
"873",2013-09-22,"master(tjdr****)","광해군....폐위되것과폭군만아니엿어도 세종에 이어 역사에 큰이름남길 왕이었을텐대"
"874",2013-09-22,"용더쿠(kyd9****)","극장에서 봤어야했는데"
"875",2013-09-22,"사랑이(fnpr****)","진짜..최고다보는내내울엇음"
"876",2013-09-22,"초록이말썽쟁이야(chor****)","한국사극영화중 단연 최고였습니다"
"877",2013-09-22,"magi****","대박ㅋㅋㅋ"
"878",2012-07-25,"설대생(djen****)","나도 이런 사랑 한번쯤 하고싶다"
"879",2012-07-14,"wetm****","마지막 기억의습작 노래흐를때...한가인은 참이쁜데 연기가..첫사랑 고백할때 그 중요한 장면을 그렇게 표현하다니.."
"880",2013-09-22,"엄동호(rpas****)","앞으로 몇년간 내인생의 최고의 영화로 길이 남을 만한 영화"
"881",2013-09-22,"스틱(4306****)","두 번 봐도 굿"
"882",2013-09-22,"파이(xyg2****)","최고의영화처음부터끝까지 지루한부분없이 몰입해서본영화는정말 오랫만이다...."
"883",2013-09-22,"사눈람(gksx****)","진짜 감동그자체 백성을 섬기는왕..."
"884",2013-09-22,"ran0****","생각하며 보게 되는 영화네요"
"885",2013-09-22,"야구와함께(hsl4****)","진짜 말이 필요없다... 대단하다"
"886",2013-09-22,"rain****","개쩐다는 말 밖에 할말이 없네.. 이병헌 연기 직이네..."
"887",2013-09-22,"공놀이(cimm****)","역시 극장에서 보고 티비에서 봐도 명작이네요근데 티비에서 편집이 과했네여"
"888",2013-09-22,"로쿠넬하(rknh****)","광해 보고싶었는데 이제서야보는ㅜㅜ진짜 진짜 대 명작품이다ㅠㅜㅠㅜ♥♥♥"
"889",2013-09-22,"항상 Happy(micm****)","와.. 벌써 광해가 개봉한지 1년이 넘었네요.. 그땐 친구들이랑 영화관가서 봤는데 언제 봐도 정말 감탄할만한 수작인것 같습니다"
"890",2013-09-22,"백지수(back****)","말이필요없는 최고의한국영화"
"891",2013-09-22,"하이드(dbdl****)","한효주이쁘다"
"892",2013-09-22,"qhsh****","2번이상을 봐도 감동을 받을 영화."
"893",2013-09-22,"이야호(back****)","내가 지금까지 왜 이걸 안보고 있었는지 후회된다."
"894",2013-09-22,"ka_a****","이병헌 연기력이.."
"895",2013-09-22,"19980427(qkrt****)","진짜 돈주고 봐도 전혀 아깝지않앗던 영화.티비로도 다시보여주니 좋네요!연기자분들 모두 정말 연기 짱이십니다.진짜 조선시대사람처럼 느껴지게!빠져들게!만들어버렷던 영화예요 스토리도 하나하나 정말..하아..이런 영화가 나와서 좋앗습니다!!!!"
"896",2013-09-22,"thdt****","최고.."
"897",2013-09-22,"냐타이(wlrm****)","이병헌 베스트 영화중 하나다"
"898",2013-09-22,"조 양(whdi****)","두번보고 두번다 울었음..이병헌 연기 짱짱"
"899",2013-09-22,"2상민(lenr****)","굿"
"900",2013-09-22,"sred****","영화참좋네요"
"901",2013-09-22,"꾸꾸까꾸까꾸(mgzg****)","최고 ㅇㅇ"
"902",2013-09-22,"할일만타(seon****)","대작이네요...눈물이막 나더이다...류승룡씨7번방서봤는데 ..눈빛연기완전살아있어요...병헌씨연기좋구넘말라애처로움....감동이에요...대박대박"
"903",2013-09-22,"고맙네(kihl****)","최고다 왜이제야봤을까"
"904",2013-09-22,"김진수(wlst****)","굳"
"905",2013-09-22,"글쎄(rlae****)","감동이네 영화관에서 봤음 더 좋았을걸..ㅠ"
"906",2013-09-22,"김태평꺅(qhgu****)","말이필요없는 명작. 이런게 진정한 영화라 할수있는듯"
"907",2013-09-22,"써클(rkwn****)","광해군은 조선의 왕이였다. 라는 말이 와닿내요.단언컨대 이 영화는 진짜입니다."
"908",2013-09-22,"stjd****","작년에 영화관에서보고 오늘 보여주길래 또봤는데..정말 두번봐도 아깝지않은영화다ㅠㅠ"
"909",2013-09-22,"마니또(vnvl****)","역사공부 도움 ㅇㅇ ㅋㅋ"
"910",2013-09-22,"tpdu****","원레평점같은거안쓰는데진짜대박인듯..."
"911",2013-09-22,"lala****","ㅠㅠㅠ 이병헌 연기 .. 말한마디의중요성과 인간성의승리"
"912",2013-09-22,"정 다이(hs36****)","진짜 최고 장난 아님. 극장에서 못 본 게 아쉽다. 왜쩐만 찍었는지 이제 알겠네."
"913",2013-09-22,"오올(rlad****)","광해.... 다시 한 번 생각하게 되는 조선의 왕"
"914",2013-09-22,"지지치(eotu****)","ㅠㅠ대작"
"915",2013-09-22,"까마귀(sixt****)","""엿드시오."" ㅋㅋㅋ울다웃다한다는게 이런거구나.."
"916",2013-09-22,"권수진(rha3****)","굿"
"917",2013-09-22,"kpuj****","티비로 이제서야 보게되다니 ... 영화 정말 잘만들었네요 ㅜㅜ"
"918",2013-09-22,"에스퍼(dhth****)","천만.. 할만 하네요..."
"919",2013-09-22,"qhd0****","걍 최고 말이 필요없다"
"920",2013-09-22,"Hyesi러브(rome****)","이상적인 임금의 모습"
"921",2013-09-22,"나은(ahen****)","존경합니다"
"922",2013-09-22,"SD(kjh_****)","영화관에서 안 본게 후회될 정도 ㅋㅋㅋ추석특선 ㄱㅅㄱㅅ"
"923",2013-09-22,"이현우(gusd****)","대박"
"924",2013-09-22,"ymp8****","최고의 영화. 마지막까지 완벽한. 감탄밖에 안나오는 한국영화의 최고봉"
"925",2013-09-22,"Lily(sjrn****)","좋다"
"926",2013-09-22,"계란(ckq1****)","초반엔 그냥 웃겼는데 중반부터는 울면서 봤네요.. 다시봐도 감동적인 영화예요."
"927",2013-09-22,"sgusorilgml(gusg****)","두번을 보아도 좋은 영화입니다"
"928",2013-09-22,"옳지옳지(hy2o****)","명실상부 한국 최고의 영화 중 하나!"
"929",2013-09-22,"am10****","진짜 최고ㅠㅠ 다시봐도 감동적 ㅠ"
"930",2013-09-22,"괴도동(donn****)","최고다 이병헌연기도최고 내가 본 영화 중 제일 많은게 남은듯"
"931",2013-09-22,"시즈나(aoal****)","이게평점이높은이유는 스토리가애매하지않아서임"
"932",2013-09-22,"민간인(jipa****)","20분 넘게 편집한거 같은데 아쉽지만 그래도 재밌어요 ~ 나중에 편집안된걸로 보시면 더 감동이고 도부장이 왜 목숨을 걸고 막는지 알게 되실거에요 bb"
"933",2013-09-22,"guest(mzon****)","방금kbs에서 틀어준건 편집이 좀 과했다 싶음.한20분정도가 잘렸는데 그 20분에 명장면으로 꼽히는장면이 많이들어있음...진짜 먼 편집을 알맹이만 쏙쏙했다냐...."
"934",2013-09-22,"빅뱅홀릭(cute****)","경 이건 진짜....말이 안나와..연기도 와...."
"935",2013-09-22,"김혜원(kkk6****)","지금 다시보고잇는데도 너무 재밋네요ㅠㅠ...역시 주연 조연이 연기파시니 영화또한 고급스러워요..너무 감동♥"
"936",2013-09-22,"미니연이(cofl****)","사월이를 애도...그리고 이병헌의 가짜역 처럼..헌신하는 현재의 최고위자가 있길...!!"
"937",2013-09-22,"네네네(hjw1****)","너무재밌어요ㅜㅜㅜ"
"938",2012-07-04,"angl****","정말 재밌음. 스토리는 밋밋하고 평범한데 영상편집같이 잘<U+0089>楹?암튼 감정이입이 잘된거가틈"
"939",2013-09-22,"spls****","우와 진짜 정치적 풍자와 정치에 대한 진솔한 얘기. 그리고 가끔 깨알 같은 웃음. 너무 재밌었어요 약간. 아쉬운건 하선이 계속 왕 역할을 했더라면 그것도 괜찮았을거 같은데."
"940",2013-09-22,"눈꽃가득(sama****)","정말 두사람인줄 알았다. 그만큼 소름끼치게 연기한이병헌. 영화 광해는 반드시 꼭 보라고 한이유를 오늘에서야 알게 되다니."
"941",2013-09-22,"호랭이기운(shou****)","개인적으로는 손가락안에 꼽힐만큼 재밌어요"
"942",2013-09-22,"Minji Kim(llme****)","병헌찡 연기 ㄷㄷ해"
"943",2013-09-22,"없음(rohj****)","보면서 소름여러번돋았습니다^^스토리가탄탄하네요"
"944",2013-09-22,"행복한튼튼이맘(sofo****)","정말 잘만들어진영화ㅜㅜ 최고입니다"
"945",2013-09-22,"그린나래(hayo****)","말이 필요없어요"
"946",2013-09-22,"wjdg****","tt"
"947",2013-09-22,"alsd****","진짜 보면서 많이 울었어요ㅠ스토리좋고 웃기기도하고 감동도주는 그런영화에요ㅠ"
"948",2013-09-22,"agaf****","ㄷㄷ해"
"949",2013-09-22,"뿌잉맹(msy3****)","영화관에서보고정말재밋엇는데다시보니더재밋어요ㅜㅜ"
"950",2013-09-22,"녹차맛(luna****)","꼭봐야댐!!"
"951",2013-09-21,"nasa****","조선시대 진정한 임금"
"952",2013-09-21,"소(crom****)","볼만함"
"953",2013-09-21,"서카(mila****)","두번봐도 감동이...ㅠ"
"954",2013-09-21,"dudn****","짱"
"955",2013-09-21,"백곰씨(nah3****)","제가 재밌게 본 영화중 손꼽히는 영화입니다."
"956",2013-09-21,"soplmm7845(ssol****)","정말 돈이 아깝지 않은 영화"
"957",2013-09-21,"sun7****","굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿"
"958",2013-09-21,"98su****","처음엔 이병헌하고 한효주 때문에 봤는데 제가 이제까지 봤던 영화중에 가장 재밌고 스토리도 좋은 영화입니다ㅎ"
"959",2013-09-21,"zfoj****","ㅎㅎ"
"960",2013-09-21,"콩이(ymi7****)","걍 할말이없음"
"961",2013-09-21,"킹(chle****)","이룰수 없는 왕. 비극 적인."
"962",2013-09-21,"씐나양(als0****)","2번봐도잼있어요ㅜ"
"963",2013-09-21,"audw****","ㅇ"
"964",2013-09-21,"엘초딩(kcr8****)","재밋구먼허 허 재밋다재밋어유소포니"
"965",2013-09-21,"회상(tjdw****)","굿"
"966",2013-09-21,"융융이(eehf****)","재밌네요^^"
"967",2013-09-21,"늑대(audf****)","천만관객이 본 이유를 알겠네."
"968",2013-09-21,"행운(mons****)","말이 필요 없다"
"969",2013-09-21,"토프(ksa1****)","<U+0082>??"
"970",2013-09-21,"ㄱㅈㅇ(jool****)","대중들에게 아주딱 맞아들었던 영화. 광해군에대한 새로운이야기도 재미있었고 영상/편집/개그요소/감동 등등 여러모로 좋았음.이병헌과 다른연기자분들 연기는 역시일품! 이 영화는 충분히 천만감이었다고 생각함"
"971",2013-09-21,"blac****","만점... 합격"
"972",2013-09-21,"정기욱(ooks****)","많은 생각을 하게 하는 영화"
"973",2013-09-21,"동방의노예(appl****)","진짜 광해는 너무 재밌었어요 연기들도 대박이고 소름돋았었어ㅠㅠ"
"974",2013-09-21,"miah****","이병헌짱"
"975",2013-09-21,"꼬맹이(tjsa****)","말이필요없음 진짜소름끼치게 이병헌연기잘한다"
"976",2013-09-21,"체리피아(lisi****)","개인적으로 여태 본 한국영화중에 가장 훌륭했음 ㅋ 스토리만보면 버금갈 영화 많겠지만 영상미에 음악까지하면 정말 최고인듯"
"977",2013-09-21,"페이베이(fory****)","좋아!!"
"978",2013-09-21,"환(cool****)","최고"
"979",2013-09-21,"박츄(djjq****)","우리나라에 이런 대작은 굉장하다"
"980",2013-09-21,"쭈신이랑께(islo****)","재밋다"
"981",2013-09-21,"cock****","제가 본 왕은 늘 외로웠습니다"
"982",2013-09-21,"yoyo****","굳"
"983",2013-09-21,"매의눈(dash****)","믿고추천해줄수있는영화"
"984",2013-09-21,"아이돌(gksw****)","대박 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
"985",2013-09-21,"rhkd****","구우우우우우<U+009F>L"
"986",2013-09-21,"Ghooug(tjrw****)","가짜 광해를 위해 죽은 사람들.. 리더란 진정 무엇인가를 알게해준 영화었습니다.."
"987",2013-09-21,"로마(ccy1****)","연기파 배우들의 명연기가 돋보였습니다."
"988",2013-09-21,"skyk****","기대되는영화"
"989",2013-09-20,"잉(beh6****)","두번보고도 또보고싶은영화"
"990",2013-09-20,"레몬파니(kjb6****)","소름돋는 영화 감동적입니다"
"991",2013-09-20,"리본(yg17****)","이병헌의 사극 아주 좋소"
"992",2013-09-20,"amrecon(gksa****)","최고의 영화 이병헌의 연기가 정말 존경스럽다. 거기에다가 탄탄한 구성과 지루함 없는 코믹까지 넣어 영화에 완성도를 높인다. 스토리도 이정도면 10점만점에 10점 줘도 된다는 생각이 든다. 마지막에 소름돋는 감동까지 이런 영화가 바로 최고의 영화!"
"993",2013-09-20,"민도리11(voic****)","..."
"994",2013-09-20,"모로(qnfd****)","퍼펙트게임 이후 한국영화 중 최고 아니 역대 최고"
"995",2013-09-20,"스톤헨지(dbzk****)","안본사람들에게 강제로라도 보여줘야한다이건 ㅠㅠ"
"996",2013-09-20,"언덕위맛동산(kj00****)","굿"
"997",2013-09-20,"프리카(mukh****)","역시 이병헌이다. 그리고 류승룡과의 콤비도 상당히 좋았다."
"998",2013-09-20,"홈런볼(inno****)","픽션과논픽션의적절한조합"
"999",2013-09-19,"규니(jupi****)","오랜만에 정말 만족스러운 영화 탄탄한 역사기반 줄거리에 류승룡과 이병헌의 신들린 연기 적절한 웃음과 감동과 교훈"
