"","review"
"1",""
"2",""
"3",""
"4",""
"5",""
"6","처음엔 약간 지루함"
"7","여기가 라라랜드보다 노래를 더 잘해??"
"8","모두가 음악으로 하나 되어 노래 하는 순간,그것이 진정한 행복"
"9","짱짱맨~!!"
"10",""
"11","너무 재밌어요^^ 보고 또 봐도 질리지가 않아요!"
"12",""
"13","여행 가서 동생들과 재미있게 봤습니다"
"14",""
"15",""
"16",""
"17","하고싶어요안될까요제발보내드립니다!"
"18",""
"19","태런에저튼 노래 잘부름ㅠㅠㅠ"
"20",""
"21",""
"22","기대에  못미친  비슷한  스토리마이웨이  가사는  역시나  예술"
"23",""
"24",""
"25","재밌고 감동적이다"
"26","?"
"27","우울할 때 약 같이 먹어야 하는 영화몰입도 2/2영상미 2/2내용구성 2/3시사점 2/3"
"28","노래가 중심인데 노래가 별로다."
"29","이런  애니매이션은 처음이에요 .그리고 주인공들 목소리가 정말좋네요"
"30","음악은    최고에요!"
"31",""
"32",""
"33","기대없이 볼만.. 매튜 목소리 개섹시"
"34",""
"35","괜찮네요 킬링타임용으로"
"36","인생의 페이소스를 느끼게 해준 영화, 아 아  무너진 꿈의 폐허위에 흐르는 golden slumbers 이거 하나로 영화가 성취한 건 위대했다 오디션에 나온 인간 군상들과  궁극적으로 우리를 위로하고 있다  코알라는 코끼리를 보고 계속 kid라고 한다 ^^"
"37","역시 토리 켈리(코끼리 역)의 노래는...!"
"38",""
"39",""
"40",""
"41",""
"42",""
"43",""
"44",""
"45","나에게는 노래만 좋은 영화"
"46",""
"47",""
"48",""
"49","아이들이 정말 좋아하는 영화에요! 보는 재미와 듣는 재미..... 감동적인 스토리!! 초반 오디션 참가자들의 짧지만 여러 노래들을 들을 수 있는 부분이 개인적으로는 제일 맘에 듭니다."
"50","최고!!음악도스토리도너무맘에들어요.본지오래됐는데도너무여운이남아요.한번본영화다시보는일별로없는데그뒤로도몇번을봤네요.군터캐릭터완전매력터지고요,리즈위더스푼발음이그렇게정확한지몰랐네요.태런애저튼목소리너무좋은데요!노래도너무잘하고."
"51","노래가 참 좋네요. 스토리면에서는 문안하지만 기대만큼만 좋았어요. 생각보다 큰 감동은 없었지만, 팝을 좋아하는 분이라면 추천할만한 영화. 특히 스칼렛 요한슨 노래 진짜 잘하네요. 놀랐음.."
"52",""
"53","노래자체가 예술....그냥 예술.... 감동을 이끌어내는 드라마"
"54","온 가족이 즐겁게 감상했습니다. ^&^ 끝까지 포기하지 않는다면 반드시 성공한다. ^&^"
"55",""
"56","토리 켈리와 태런 애저튼의 목소리에 대만족"
"57",""
"58",""
"59",""
"60",""
"61","건물이 무나져도 끝가지 열정 있는 그들브라보!!"
"62","위기가 찾아와도 포기하지 않았던 열정 넘치는 그들...센스 넘치는 대사들과 상황들...정교한 소품과 개성 강한 캐릭터들과 멋진 노래들로 가득...웃펐던 세차장...씬"
"63","초등학생 관람 권장."
"64","동물들이 노래하는 것을 보고 신기했다.저는 동물들 중에서 고릴라가 마음에 들었어요. 노래을 잘해서 마음에 들었어요.제가 노래랑 춤을 좋아하거든요.보세요 제미있어요 오디션 해서 뽑여서 된것일 거에요."
"65","예정에 없던 방문지에서 뜻밖의 대접받은 느낌"
"66","완급조절이 아쉽지만, 이런 음악들이 있는데 어찌 즐겁지 않을 수 있겠나."
"67","노래를 참 잘하네요. 큰 감동은 없었지만 흥겨운 애니뮤직 영화입니다."
"68","어깨가 절로 들썩들썩...최고!!"
"69","아직도 향수에 젖은 그 노래들과 편곡의 예술이 느껴지는 쇼~"
"70","디즈니, 드림웍스와는 확연히 다른 맛이 있다마이웨이 부를 땐 감동마져 몰려왔다ㅠㅠ좋아좋아"
"71","재미있어요.   추억의 팝도 좋았어요."
"72","전체적으로 유쾌한 애니가 보여줄 수 있는 멋진 그래픽과 음악이 즐거움을 배가 시켰지만, 임팩트 있는 감동까진 아니었고 그냥 즐거운 맘으로 가볍게 볼만한 애니메이션"
"73",""
"74","생각보다 재밌고 웃겼음~~만화의 스토리까지 기대한건  아니니까 볼만했어요."
"75",""
"76","여러번 봐도 재밌네요.  음악도 좋아요."
"77","Good"
"78","애니가 그렇지 뭐.... 별 기대 안했다가..삶의 힐링이 될 줄이야...훌륭한 애니메이션"
"79","어느정도 음악에 대한 기대는 했지만 이정도일 줄이야~ 다양한 동물들의 액션과 각 캐릭터가 보여주는 스토리까지 굿. 재미와 감동과 다양한 장르의 음악까지 풀세트로 보여주는 근래 손에 꼽을만한 수작. 가족, 연인, 친구, 혼자 보기에 모두 추천~"
"80","기대 안했는데 생각보다 꽤 재밌다."
"81",""
"82",""
"83",""
"84",""
"85",""
"86",""
"87",""
"88",""
"89","우리의  세상이 이 애니메이션 같다면 좋겠습니다.모든걸 다 잃고 좌절해도  함께해주는 사람들이 있어 꿈을 향해 다시 일어설수있는 세상이라면...멋진 노래, 공감의 눈물, 환상적인 엔딩까지  일상에 지친 저에게  힐링이 된 애니메이션입니다."
"90",""
"91",""
"92","어른용 애니메이션같았다유명 가수들이 부르는 노래여서 더 보고 싶었고기대를 저버리지 않았다 강추강추"
"93","각 동물마다 특성을 잘나타낸 곡으로 구성된 영화"
"94","갠적으론 가족 영화중 아동 취향에 가까운 느낌이 들어 일루미네이션 영화는 좀 별로였는데..이 영화는 노래를 주제로 해서 그런지 좀 좋았어요..그래도 다른 영화들처럼 스토리가 좀 뻔하다는 인상은 여전히 들어 조금 아쉽네요..하지만 귀여운 캐릭터들의 개그와 쇼는 만족.."
"95","모든게 갖춰진 음악 뮤지컬 애니메이션"
"96","코알라 하는 짓이 너무 밉상이라 몰입이 안되더라."
"97","이런 영화는 그냥 닥치고 흥얼흥얼 어깨 들썩들썩 거리면서... 그냥 눈호강 귀호강 하면서 즐기면 된다!! ㅎ"
"98","아름다운 엔딩만으로 힐링이 되는 영화."
"99","."
"100","세차 장면 하나만으로도 볼만한 가치가 충만한 애니"
"101","ㅋㅋㅋ"
"102","이런걸 재밌는 애니라는걸 보여주는거이유없다 보세요"
"103","훌륭하다 일루미네이션 다음작품이 더욱더 기대된다.감동도있고 노래도 좋고 캐릭터도 귀엽고 소장해야겠답."
"104",""
"105","최근에 보았던 애니영화중 가장 감동적인 애니메이션 영화. 주토피아만큼 교훈적이고 가족애가 넘치고 성장하는 어린이와 청소년에게 주는 메시지가  교훈적이다.  가족이 함께보면 좋다."
"106","도대체가 공감할수있는 스토리가 하나없다. 개연성도 부족하고 행동 하나하나를 무책임하게  흘리는데 결론은 감동적으로 흘리려고한다. 이렇게좋은 캐릭터 기술력 OST 를 가지고 이런  쓰레기 스토리와 연출이라니 ㅠㅠ 해외에서 왜 논란이 됐는지 알만하다. 안타깝네"
"107","재밌고 설레는 영화"
"108","쥐색히 싸다구를 때려버려."
"109","아버지와 아들... 영화를 관통하는 이 코드에 공명했다."
"110",".."
"111","일본어 쓰는 너구리,,5자매 라고 해야하나,ㅋㅋ냄새 날만 하다,일본을 까는 애니가 드디어 나오는구나,우리나라 김치 비하할때 그느낌인데 은근 대리만족,"
"112","아이들에게 보여주지마라 차별을 정당화하는 이런 애니를 보여주고싶나?부모로써? 확대해석? 아시아인들 영어못한다고 놀려먹고 ""냄새나고 역겹다""라고 어설픈 일본어하는거하며 의안넣고다니는 장애인 희화화에 갱단 아버지마저 훈훈하네? 시대를 역행하는 영화인걸 모르겠나? 미국내에서도 비난여론이 장난아닌데 ㅉㅉㅉ"
"113","애니가 이렇게 멋져도 되는거야 ?오랜만에 음악에 푹 빠져본다."
"114","음악은 매우 좋다.. 캐릭터와 스토리는 그냥 그렇고.. 너구리들한테 냄새난다고 하는 부분은 좀 기분 나빠진다..."
"115",""
"116","이 영화의 무엇보다 큰 장점은  내용보다 노래가 좋은게  아주 좋네요.                     뮤직       굿"
"117","재밌다노래도좋고영화끝나고집가자마자오에스들바로다운받았다"
"118","평생 소장하고 싶다"
"119",""
"120","너무너무 좋았어요!전 음악을 좋아하는데 ost가 좋아서계속 듣고 있네요"
"121","굿!!!"
"122",""
"123",""
"124",""
"125",""
"126",""
"127",""" 너는  그냥 즐기면 돼 ""  라고 속삭여 주는 듯한 영화~"
"128","저는 어른끼리 봐도 좋았습니다.공연으로 각 캐릭터들이 각자의 인생을  성취한 느낌도 좋았고, 좋은 공연 보는 것 같았습니다."
"129",""
"130","세차장씬 에서 빵! 터졌네요OST도 사서 잘듣고 있습니다~"
"131","재밌네요.."
"132","아이들과 어른이 함께 볼 수 있게 만들다 보니 오히려 애매해진 영화. 오디션 주제 영화는 실사로 만들어야 할 듯."
"133",""
"134","노래 음악 영화를 좋아하는 일인으로 귀가 너무 즐거웠어요스토리는 약간 지루한 감이 초중반 들기도 했는데노래 좋아하시는 분이라면 .. 마지막은 정말 좋았어요눈물도 감동도 있고"
"135","초3, 초2 아이들과 봤는데 어른이 더 즐거운 영화네요. 아는 노래가 나와서 그런거 같아요. 자기 꿈을 찾아가는 내용이라서 좋았고 친구들간의 우정도 돌아볼수 있어요.버스터 문의 세차장 젤 웃겼어요. 슬픈데 웃겨요. 전 개인적으로 라라랜드 노래보다 더 듣기 좋았어요."
"136","입소문이  대단해서 봤는데  그냥 나쁘지 않은 수준의 영화여서 깜놀했어요.  아이들이 부담없이 보긴 좋지만 줄거리가 뻔해요."
"137",""
"138","끝나기 15분전까지 지루하기 짝이없음 이게 왜 8점이상인지 전혀 이해가안가는 사람임"
"139",""
"140","어른들이 보기에도 손색없는, 애들도 어른들도 같이 신난 즐거운 감동애니~~~ 바닥치는 현실을 위로하는ㅠ 즐거운 사회~ 여기서 일본인들 헬습성 꼬집은거보면 상쾌한 통쾌함은 덤~ㅎㅎㅎ"
"141","전혀 새롭지않은 동물이야기, 슈스케이야기....좀 진부하다."
"142","그렇게 큰 기대를 안하고 보러갔는데 재있고 노래도 잘 만들었고 뜻밖에 감동까지 받고왔어요 애니메이션 참 잘 만들었네요"
"143",""
"144","하고싶어요제발보내드립니다!"
"145","6점주려고했는 10점준 알바들때문에 짜증난다  무난한 영화 오직  이영화만  10점 평가한분들  돈마니버시오아동용 라라랜드~"
"146",""
"147","아이들이 안떠들고 집중해서 본다.그럼 된 거...ㅋ"
"148","꼭  봐야 하는  신나는 영화~^^"
"149","모르고 더빙판으로 봤는데두 감동이 ㅠ,.ㅠ  꼭 보세요"
"150","애들하고  같이 봤는데 재미 있었어요."
"151","10점 주면 알바라 하실라나요. 아뭏튼 애도 좋아하고 저도 최근 최고라 생각하는 영화였습니다. 음악 좋아하신다면 ost 들어보세요. 애가 미나 열창에 감동했는지 눈물흘리는걸보고 깜짝 놀랐네요. ㅎ ㅎㅎ"
"152","아직도 못보셨나요? 이번주말은 가족과함께 꼭 보시기바랍니다^^"
"153",""
"154","6세미만은 안좋아한다고했는데 저희애는 좋아하던걸요?심지어 더빙안보고 오리지널로봤는데 또보고싶다고 계속얘기한답니다~재미있어요^^어린이도 어른도"
"155","딸 아이랑 함께  보다 감동 받아 눈물 흘리다 음악듣다  박수도 치다가..내가 힐링 받으며 본영화~~"
"156","6세미만 아이들은 안 좋아함!!!어른들한테 더 공감!!!"
"157","순간순간 울컥하게 만드는 만화영화.. 아이 보여주러 갔다가 내가 더 감동하고 말았다.."
"158",""
"159","너무 유쾌하고 흥을 유발하는 영화에요."
"160",""
"161",""
"162",""
"163",""
"164","애들 영화인듯해서 별 기대없이 봤는데..어른인 나에게도 뭔가 느끼게 해주는 유쾌하고 재미진 영화~애들영화라는 편견은 버리고 온가족이 함께 보시길..적극 추천..!!!!"
"165",""
"166","재밋어요. 캐릭터도 넘 귀엽고 멋지니. . 네살아이는 좀 몸을 비틀지만. .음악나오면 춤을 추려고 난리. . 흥나네요.중간에데리고나와서 아쉬움. ㅎ ㅎ"
"167","재밌어요"
"168","조카랑 같이 봤는데~좋아하네요 ㅋㅋ노래도 신나고 캐릭터들도 귀엽고 좋네염~^^"
"169","시시할거라 생각하고 기대안했는데 어른인 제가 눈시울이 붉어졌어요.노래를 좋아하고 꿈을 아직도 꾸고있고 심장이 뛰는 사람이라면 아마 공감하실겁니다.노래 안좋아하는 사람은 공감못해요.아이들에게도 좋은 가르침이 있어요.그리고 생각할 수 있는 나이대 아이들이 볼 만해요.유아들은 무슨 뜻인지 느끼지못할듯!"
"170",""
"171","재밌었고 노래도 다 좋았어요^^ 애들도 넘 좋아했어요"
"172",""
"173","노래도 좋고  스토리도 좋았어요 영화보는 내내 노래에  흠뻑 빠졌네요.."
"174","노래도  좋고  가사도  좋고재밌게 잘봤어요"
"175","희망을 주는 멋진 내용과 구성이 좋아요^^*"
"176","배우들 노래실력 보는 재미, 음악으로 인한 즐거움을 느낄수 있은 영화."
"177","아이들하고 봤어요 재미있는 요소가 있는데 아이들이 많이 힘들어 했어요"
"178","정말 콘서트 온 느낌 입니다 노래 춤 굿이예요 내용도 좋구여"
"179","지나친 자신감과 욕심이 초래한 아쉬움 뒤에, 즐거운 음악~~씽씽씽~ 결말은 감동적!!"
"180","기대없이 봤는데,  최고네요!"
"181","감동도 있고..노래도 듣고..재밌네요...ㅎㅎ"
"182","그냥 주토피아 따라쟁이.. 동물들이 왜 나온건지 동기도 불분명하고, 짜임새도 부족하고.. 흥행만을 노리고 만든 상업성이 엿보임. 아무 생각없이 봐야하는 그런 것."
"183","아이들과 함께 볼 영화를 찾다가 보게 되었는데...연말 콘서트장 다녀온거처럼 너무도 감동적이었어요^^6살딸아이랑 8살아들 모두 두시간 내내 눈이 반짝반짝~~너무 너무 재밌었다고들 말하네요~~가족영화로 정말 강추합니다~~"
"184",""
"185","처음부터 마지막 자막 올라가는 순간까지 멋진 음악과 진한 감동이 파도처럼 밀려오는  영화~ 많이 기대안하고 애랑 보러 갔다가  크게 한방 먹었어요~ 쵝~~ 오!!"
"186",""
"187",""
"188","아이들  어른  같이 볼수있는  영화"
"189",""
"190",""
"191",""
"192","즐겁고 유쾌하게 그린 감동 영화"
"193","기다렸던영화였는데역시였습니다너무재밌게봤어요"
"194","덕분에 즐겁게 유쾌하게 웃고, 피로가 싹 사라졌네요"
"195","노래가  흥겨워 어깨가  들썩들썩 합니다."
"196","6세  아들과 함께한 영화...6살  아이가 보기에는 좀 긴 듯한 시간이지만노래에 집중하고  코믹 부분에서 웃어주는 ..가족애를 재 생각하며 흥을 돋우며 노래를 감상하는..좋은 애니였다.단 좀 더 웃길 수 있는 부분이  있었음에도 웃기지 못한 것이 아쉬울 뿐...일 단 함 보세요..후회할 정도는 아닌 듯...^^"
"197","5살 아들은 초반에 지루해했으나,9살 딸은 두 번을 볼 정도로 재미있어 했어요.퇴근 후 관람한 저도 초반엔 좀 지루했어요.더빙판이라 그랬을까요?"
"198","good"
"199",""
"200","내용은 좋으나 웃음포인트도 없고 지루하더군요...애들도 별로 재미없어하고"
"201","살아있는 캐릭터살아있는 목소리"
"202","생각보다 웃긴 장면도 많고 노래 목소리가 정말 좋았어요."
"203","넘 귀여운  캐릭터다섯살 아이가 손뼉치며 흠뻑 빠져서 봤어요재밌었어요"
"204","철학이 담긴 애니메이션 굿굿!!"
"205",""
"206","정말 어깨가 절로 들썩여 질만큼 흥이 나더군요. 우울한 마음이 싹 가시네요.근래 나온 영화중에 최고인듯...혹시 코알라 세차 장면에서 뒤집어 지신 분 안 계신가요? 양 친구의 우정도 눈물겹더라구요. 배꼽잡았네요.^^"
"207","7살 딸아이와 간만에 영화봤는데 네티즌 댓글에서 생각보다 아니라는 글들이 있어서 볼까말까 고민했었거든요ㅎ 근데 기대없이 봐서 그런지 전 굉장히 재밌게 봤어요~초반에 지루하다던데 개연성 설정상 필요한 과정인것같구.요....ㅎ  뒷부분은 굉장히 재밌는 볼거리로 가득하더라구요~^^ 딸아이도 재밌다고 했어요~^^"
"208","다소 익숙한듯한 스토리와 예상 가는 결말이지만 그사이의 소소한 재미와 노래들이 너무 자극적 이였다. 예전에 듣던 노래들을  다시금 듣게한 영화 강력한 장면은 없지만 최근 영화중 가장 좋은 것 같다 추천!"
"209","크게 아! 할만한 임팩트가 없던건 사실인 것 같아요. 즐기기에는 충분하지만 소소한 일상을 보는 느낌이 좀더 컸던것 같아요. 강렬한 인상을 원하신다면 조금 실망하실 수도 있을 것 같네요."
"210","뻔한 내용과 결말이지만 어지러운 현실속에 모처럼 힐링하며 즐겁게 보구왔네요"
"211","기대했던 뮤지컬 형식이 아니어서 실망했지만, 다행히 즐길거리는 충분했다. 마지막에 다시 연 극장에서의 화려한 공연도 보여줬다면 더 좋았을 거란 아쉬움이 남는다."
"212","티비 오디션의 범람의 시대 한복판에 살아서 인가. 모든 영화 속 설정과 상황이 식상하다"
"213","나이 사십넘어서 애 데리고 본 애니메이션중에 최고였다.어른들이 더 재미있게 보더라.. ㅎㅎ"
"214","취준생입니다. 이런거 잘안쓰는데 영화관에서 100여명 중에 저혼자 보다가 울어서 씁니다. 쪽팔리긴한데 고릴라 아빠 떄매 울고 쥐 노래부를때 가사보고 울었습니다. 정말 좋은영화고 강추입니다."
"215","어른들의 이야기라도 해도 과언이 아닌 내용이긴 하지만 힘든 역경을 인내로 극복하는 과정을 재밌게 보면서배울수있는것 같아요 가족영화로 강추!!꼭 보시길 음악좋아하는 어린이 특히 강추11살아들이 피아노 배운지 1년 반 되는데 눈물을 흘리며 보더군요.지금까지 본영화중 가장 감동적이라고....~~~~"
"216",""
"217",""
"218","노래도 좋았고 너무 재밌었어요!!처음엔 재미없을듯 했는데 진짜 재밌어요!노래좋아하시는분들 추천합니다"
"219",""
"220","기적을 위해 노래 할 수 없어도 희망을 위해 노래하라! 세상에 지친 돼지 엄마도, 까칠한 고슴도치 소녀와, 소심한 코끼리 소녀까지도... 꿈을 잃은 고릴라 청년과 다혈질 생쥐 아저씨에게도 희망은 있다. 유쾌한 음악으로 가득한 애니입니다."
"221","애들보단 어른들이 힐링하고 오는영화애들은 중반까지 지루해하더라고요"
"222",""
"223",""
"224",""
"225",""
"226","솔직히 유아 데리고 보기엔 조금 재미없을듯~애들 보여주러 간 영화였는데 오히려 엄마인 제가 더 재미있게봤네요.빵 터지는 재미보다 소소한 재미가 있는 잔잔한 영화에요."
"227",""
"228",""
"229",""
"230","대놓고 인종차별하는 장면 나오던데"
"231",""
"232",""
"233",""
"234",""
"235",""
"236","넘 지루함 뻔한 스토리와 결말딸이 시작한지 30분만에 재미없다고 나가자고 함"
"237",""
"238","에니메이션 완전 좋아하는데 예고보고 기대를 너무 많이 한거같다. 끝에 최종무대 빼곤 전체적으로 너무 지루했다."
"239",""
"240","주토피아 이후 정말 괜찮은 애니메이션적재적소에 나오는 음악이 포인트"
"241",""
"242","별 기대없이 8살 딸이랑 보러갔는데 너무 좋았어요.. 아이도 엄청 재밌다고 하고요~~"
"243",""
"244","좋은 음악 영화"
"245","초등학교 고학년은 되야  재미를 느낄 수있을 것 같아요.어른들 보기에 더 좋은 애니~지루한 감이 있으나 정겨운 음악과 노래로  커버가 가능한 영화오디션 애니메이션!"
"246",""
"247","마냥 뻔하지는 않은 스토리. 세차 장면이 킬링파트!"
"248","지리한 애니 뮤직비디오 비루한 줄거리 특징없는 캐릭터"
"249","영화 보고 나오면서 초딩 딸애가 ""엄마!  지금까지 봤던 영화 중에 제일""~ 하길래 영화 보는 내내 따분했던 저는 당연히 ""재미없었지?"" 했어요. 근데 무슨 말 하냐며 제일 재밌었다더군요. 다행인거죠? ㅋ 저희집 두딸은 엄청 재밌었다네요.^^"
"250",""
"251","초집중하게 되더라구요 음악을 좋아해서인지 너무 재미있게 보고왔네요"
"252","이런 허접한 에니메이션 왜 개봉하냐"
"253","아이들과보기엔 더 없이 재밌던 영화였습니다.물론  성인커플들이  데이트삼아 가서 보기엔 다소 유치하게 느낄수 있지만  아이들과 같이 관람하는 부모들 입장에선  아이들도  부모도  둘다 만족할수  있는  영화였음.영화속  Ost는   보는 내내  귀에 즐거움을 줘서  좋았습니다."
"254","보진 않았습니다"
"255","신나는 노래. 웃긴 돼지. 짱 캡."
"256",""
"257",""
"258","어른들도 보기좋은 영화네요 노래도 너무좋아요"
"259",""
"260","크리스마스라서 애들과 함께 본 영화였습니다. 전혀 기대없이 봤는데 재미와 감동 모두 올해 최고였습니다. 가족영화로 강추합니다."
"261",""
"262","애들이랑 잼있게 볼만한 영화입니다~"
"263","아이들이랑 너무 재미있게 봤어요~"
"264","기대를 저버리지 않네요 재미와 감동 ^^~~~"
"265","다음에 보러 가는데 2위 ? 완전 반란 기왕이면 마스터도 따면 좋겠다"
"266","5살 딸이랑 같이 봤는데~너무 잼있게 봤어요~아직 한글을 몰라서 노래가 한글자막으로 나올때 살짝  지루해 하는듯...하지만 전체적인 내용은 감동적이였어요~""도전을 두려워말고~실패에 좌절하지 말자""라는 좋은 교훈을 얻을수 있는 영화라 생각되기에~아이들과 함께 보기좋은 영화로 적극  추천합니다~♡♡♡"
"267","전반부는 딱히 웃음 요인은 많지 않아서 지루한 면이 있었음. 확실히 디즈니 영화에 비해 스토리나 코믹적인 디테일이 많이 떨어짐. 그러나 후반부로 가면서 본격적으로 노래가 나오고  분위기도 살고 재밌어짐. 노래들은 정말 좋음!"
"268",""
"269","노래와 영화내용 둘다 감동 2시간내내웃었어요"
"270","청소년과  어른들에게  너무 감동적인 영화예요  노래도 구매하고 싶을 정도로 너무 좋은 명곡들입니다"
"271","초등학생 3학년 아들이 보자고 해서 기대없이 봤는데 대박~~아들이 음악성이 있는 듯^-^너무~재미있게 본 애니스토리, 재미, 무엇보다 영화를 이끌어가는 음악이 탁월함모두 만족스런 영화~~강추^^"
"272","초등 1학년과 봤는데  더빙이지만 노래는 모두 원어 그대로 더라구요. 아이가 자막을  못따라가서 좀 지루해 했어요.노래를 이해해야만 영화가 더 재미있을텐데 좀 친절하지 못하네요."
"273","매일 같은 일상을 살아가는 우리에게도 실은 간절한 꿈이 있었지.  영화 속 인물들이나마 그 꿈들을 한번씩 이뤄보는 모습을 보면서, 웃기면서도 이상하게 눈물이 났다."
"274","올해 최고의 애니메이션이다.  일루미네이션이 또 한 건 했네."
"275","어른도 재밌게 볼만하네요맘마미아 볼때 감동이 생각남^^"
"276","아이들이 좋아하네요 ㅎㅎ"
"277","기대를 엄청했는데 노래 부르는 장면 제외하고는 너무너무 지루함."
"278","6세 7세아이들과 봤는데 지루하네요. 노래는 더빙 안하고 원곡 그대로 나와서 아이들이 보기 힘들어했어요..전반부엔 딱히 재미요소도 없도 그나마 후반부에 노래가 좋아서 좀 나았는데아이들은 노래가 영어로 나오니 더 재미없어했어요..아이들이 좋아할만한 노래도 아닌것 같고요.돈이랑 시간아깝네요"
"279","말로 표현할 수 없는 재미! 꼭 봐야 하는 영화에요. 일어나서 박수 칠 뻔 했다는ㅋㅋ 영화로 오디션을 즐길 수 있습니다~^^"
"280","애들보다 어른에게 더 재미있는!!"
"281","5.6살  크리스마스 전날 만화보여준다고  아무기대없이 갔는데 애들도 재미있다구하고  부모들이 더 감동받은 영화네요  재미와 청량감도있고  근래 만화영화보고 감동받긴 첨이네요 영화대사중  바닥까지 떨어졌다는건 올라갈일만 남았다는 대사가 기억납니다 모두 해피새해되세요^^"
"282","(^___^)b 초4학년~ 딸내미랑 젬나게 보고왔어요~! 두럽다고 사랑하는 일을 포기하지마!!!"
"283",""
"284",""
"285",""
"286","9 .6살이 보기엔  지루한편인지 언제 끝나냐고 묻더군요    스토리는 좋으나 아이들 눈을 사로잡진 못해서 감점입니다."
"287",""
"288","우리아이가 보고싶다해서 보게된건데 노래도 좋고 감동도 있고 기대이상이였다.. 보고나서 다시금 생각하게 되는것인데 음악이 없다면 이세상은 지옥일것이다.."
"289","이런거 진짜 쓰기 싫어하는데. .오늘 애들 데리고 봤어요애들도 좋아하고 저도 정말 감동적으로 잘봤어요애들은 노래듣는거에 좋아하고 저는 스토리에 감동받았네요"
"290","정말  재미있게  봤고  노래도  좋다. TOP  OF  THE  TOP!!!!!"
"291","7세딸 남편 저 모두가 만족했던 영화에요. 기대없이 갔다가 ㅋ 딸도 깔깔거리며 집중해서 봤어요. 노래들도 참 좋았어요."
"292","지루했음 애들보기에도 스토리가 약하듯~"
"293","4살 아들  중간부분  지루해함 저도 좀  졸구요노래는 좋음"
"294","너무 재밌게 봤어요~~^^노래가 너무 좋았어요"
"295",""
"296","딸이랑 같이 보았는데 아는 팝음악도 많이 나오고 애니메이션 디테일이 너무 좋았어요. 재미있게 보았습니다."
"297","아이들용. 어른들한테는 지루함."
"298",""
"299",""
"300",""
"301","좋은 노래를 많이 들을 수 있었고 동물들의 표정도 너무 좋음"
"302","노래들이 너무 좋았고 신났지만 짧은시간에 개연성있고 매끄럽게 스토리를 연결시키는데는 실패한듯 하네요.  최소 3시간은 됐어야 뭔가 이야기가 만들어졌을텐데 안타깝네요"
"303","기분전환되는 신나는 영화를 기대했는데생각보다는 지루하네요. 감정이입이 잘 안됨"
"304","영화보다 무대로 나갈뻔했어요~동물들은 엄청 귀여웠고 노래는 흥폭발이었습니다^.^"
"305",""
"306",""
"307","캐릭터들이 개성있고 어울려 멋진 무대를 펼쳐보인다 !  ~ ( 두려움 때문에 좋아하는 일을 포기마라 !  ...  부딪혀서 하다보면 두려움이 사라질거다 ~  ♡ 버스터문과 소심한 미나가 서로 격려하며 )"
"308","만점 ~!  보는 내내 행복하다고 생각했어요~ 영화에  나오는 음악도 너무 좋고 캐릭터도 넘 귀엽습니다~^^"
"309","남녀노소 가족들과 함께 엉덩이를 들썩이며 볼 수 있는 간만에 즐거운 영화입니다!!"
"310","애니메이션오랫만이었는데 지금어려운시기에 희망과 용기를주는 좋은영화였습이다"
"311","지금  스스로 힘들다고 생각되는 분들이 본다면 도움이 될거예요  애니메이션에선 절망이 늘 지나치진  않지만 씽은 달라요  가장강력한 절망속에서 가장큰 감동과 즐거움을 느끼실수 있습니다  거기에 한가지 더...대단한 배우들의 대단한 노래실력도 보너스로 받게됩니다  시종일관 어깨가 들썩~~"
"312","감동을주는 꼭 봐야할 영화"
"313","sing 지저귀다, 노래하다의 뜻을 가진 단어 입니다.  힘들고, 고생스럽다고 하지마시고 다들 꿈과 희망을 찾아가는 이 만화의 과정을 보시면서 인생에서의 참된 노래를 지저귀시기를... 이루어지겠지요 힘들내세요 당신들이라 아릅답습니다.대한민국이라는..."
"314","재미있음. . 인종 차별 있다지만.. 우리나라 사람 아니라서 뭐.. 그냥 넘김"
"315","마이펫의 이중생활이 더 잼있는듯...그렇지만 나쁘지 않았음슈퍼배드3나 빨리 개봉 했으면"
"316","특히ㅡ군터ㅡㅡㅡ너무조앙♡♡"
"317","예고편보고 반했내요.."
